,Reaction_ID,forward,reverse
R_GMPS2,R_GMPS2,4.76874286640528,4.826075495964622
R_GNKr,R_GNKr,3.5022841799916695,3.5022841799167783
R_GPDDA4,R_GPDDA4,3.486248723868495,3.486248723868495
R_GPDDA1,R_GPDDA1,3.486248723855996,3.486248723880995
R_IMPC,R_IMPC,5.163809562173623,4.64790277932966
R_HEXSabc,R_HEXSabc,4.3559923643780305,4.355992364318032
R_ICITt10,R_ICITt10,3.256405201489017,3.5297802954074604
R_ICITt2,R_ICITt2,3.222187496215929,3.567264452356389
R_DRIBabc,R_DRIBabc,4.355992364382417,4.355992364313645
R_DRPA,R_DRPA,4.110809784722772,4.1724615519776815
R_IPDPS,R_IPDPS,4.051374925644526,4.051123499017039
R_IPDDI,R_IPDDI,4.332844287513727,4.3329439809306844
R_GTHPe,R_GTHPe,4.114252652252479,4.1142526522080365
R_RAFH,R_RAFH,3.2359450849742184,3.235945084878683
R_DTMPK,R_DTMPK,4.016877224962703,4.011839444962703
R_HXPRT,R_HXPRT,5.1242513309082875,5.021339931998682
R_HETZK,R_HETZK,3.55626997700246,3.55626997700246
R_GTPCI,R_GTPCI,4.848561992955409,4.84848125305352
R_GTPDPK,R_GTPDPK,4.74871720780575,4.74871720780575
R_DURIK1,R_DURIK1,3.3870321375856647,3.7160373283234738
R_GUAD,R_GUAD,3.43181140771807,3.4998119907146807
R_GUAPRT,R_GUAPRT,5.053361796089049,5.091780257926688
R_HXANt2r,R_HXANt2r,7.338418329458771,7.338418329363568
R_HEMEOS_1,R_HEMEOS_1,8.642952294626486,8.642952294604264
R_GUI1,R_GUI1,2.7741031031922367,2.7741031031193706
R_DURIPP,R_DURIPP,3.9509280991665077,4.1562995321787595
R_GUAt2r,R_GUAt2r,7.338418329458953,7.338418329363385
R_HEX1,R_HEX1,4.187989030104271,4.371246031129363
R_HGt,R_HGt,4.18741314327889,4.187413143245558
R_GUI2,R_GUI2,2.7741031031922367,2.7741031031193706
R_DUTPDP,R_DUTPDP,6.650790391445116,7.159482340495165
R_HACD2,R_HACD2,3.7057574437961196,3.665525854213771
R_HACD1_1,R_HACD1_1,7.090017136423672,7.049785546910397
R_HEXTT,R_HEXTT,4.356021624446304,4.355963104446303
R_HIBD,R_HIBD,3.6043554936320796,3.677321898111791
R_HEMEAS,R_HEMEAS,4.587241892017618,4.5872418920065074
R_DXPRIi,R_DXPRIi,4.592915346694293,4.592505706627627
R_HISDr,R_HISDr,2.688197422249255,2.991962149874433
R_HISTD,R_HISTD,4.3389825895627645,4.624764737374096
R_LAAL17,R_LAAL17,3.9845429597662223,3.9845429597662223
R_DXPS,R_DXPS,4.619258580318145,4.618848940251478
R_LAAL18,R_LAAL18,3.9845429597662223,3.9845429597662223
R_LAAL19,R_LAAL19,3.9845429597189703,3.9845429598134743
R_HISTP,R_HISTP,3.8169076456330675,4.102689793444399
R_HKM1PP,R_HKM1PP,5.008676404717985,5.008676404720778
R_LAAL2,R_LAAL2,3.984542959722268,3.9845429598101756
R_Kt2r,R_Kt2r,4.232232480460699,4.483371262297221
R_LAAL20,R_LAAL20,3.9845429597662223,3.9845429597662223
R_LAAL21,R_LAAL21,3.9845429597662223,3.9845429597662223
R_LAAL22,R_LAAL22,3.9845429597662223,3.9845429597662223
R_HISt2r,R_HISt2r,6.868087018637733,6.868087018545905
R_HMBS,R_HMBS,4.183389972851405,4.183389972784741
R_HMGCOAS,R_HMGCOAS,3.7986135418607665,3.541658628685931
R_LAAL23,R_LAAL23,3.9845429597662223,3.984542959766222
R_ECOAH1_1,R_ECOAH1_1,7.666742132664197,7.626510543150922
R_LAAL24,R_LAAL24,3.9845429597662223,3.9845429597662223
R_Kt3r,R_Kt3r,22.079915346174204,22.609096983383676
R_HMGL,R_HMGL,3.2413507784896525,3.498305691664488
R_HOXPRx,R_HOXPRx,4.918812842910588,4.74126446820777
R_HMPK1,R_HMPK1,8.937870512785482,8.937870512785482
R_ECOAH2,R_ECOAH2,7.666742132698825,7.626510543116478
R_HP5CD_1,R_HP5CD_1,3.337977469822687,3.337977469822687
R_Kt1,R_Kt1,3.122273840880066,3.175745402042563
R_HPPK,R_HPPK,4.446576040053213,4.446495300151324
R_LAAL25,R_LAAL25,3.9845429597662223,3.9845429597662223
R_ECOAH2c,R_ECOAH2c,7.5737625129733415,7.72013772629217
R_LAAF,R_LAAF,5.9845972051792256,5.984597205085465
R_LAAL1,R_LAAL1,3.9845429597662223,3.9845429597662223
R_HSDy,R_HSDy,5.030073959263495,4.829920669478812
R_HSK,R_HSK,4.79693290159618,4.897022875081398
R_HSST,R_HSST,4.22770439404041,4.327767710339875
R_LAAL10,R_LAAL10,3.984542959766222,3.984542959766222
R_LAAL11,R_LAAL11,3.9845429597662223,3.9845429597662223
R_HXAD,R_HXAD,4.269459455629485,4.269459455629485
R_ECOAH3,R_ECOAH3,7.666742132698826,7.626510543116478
R_HSTPTr,R_HSTPTr,9.426358206749855,9.712140354561186
R_LAAL12,R_LAAL12,3.9845429597662223,3.9845429597662223
R_LAAL13,R_LAAL13,3.9845429597662223,3.9845429597662223
R_ECOAH4,R_ECOAH4,7.666742132698825,7.626510543116478
R_LAAL14,R_LAAL14,3.9845429597662223,3.9845429597662223
R_LAAL15,R_LAAL15,3.984542959720574,3.9845429598118702
R_LAAL16,R_LAAL16,3.9845429597662223,3.9845429597662223
R_LAAL26,R_LAAL26,3.9845429597662223,3.9845429597662223
R_LAAL27,R_LAAL27,3.9845429597662223,3.9845429597662223
R_ICDHyr,R_ICDHyr,4.5469581950608715,5.981667354047266
R_ICHORT,R_ICHORT,4.169350262700704,4.169350262700704
R_IG3PS_1,R_IG3PS_1,4.366475343937874,4.652257491749206
R_IGPDH_1,R_IGPDH_1,4.413771087459104,4.699553235270435
R_IGPS,R_IGPS,4.220950043946376,4.208996124042711
R_ILEDHr,R_ILEDHr,4.224038621293015,4.079146931887685
R_IMPD,R_IMPD,4.991077859866939,5.135558292811516
R_ILETA,R_ILETA,9.201828924691114,9.406099714013182
R_ILEt2r,R_ILEt2r,4.355992364389663,4.3559923643064
R_LAAL28,R_LAAL28,3.9845429597662223,3.984542959766222
R_LAAL29,R_LAAL29,3.9845429597662223,3.9845429597662223
R_ECOAH5_1,R_ECOAH5_1,7.666742132698825,7.626510543116479
R_LAAL3,R_LAAL3,3.984542959766222,3.984542959766222
R_LAAL30,R_LAAL30,3.9845429597662223,3.9845429597662223
R_INS2D,R_INS2D,3.5702422425958797,3.5702422425153713
R_ECOAH6,R_ECOAH6,7.666742132698825,7.626510543116478
R_INSTt2,R_INSTt2,6.37532195964079,6.375321959560282
R_IPDPUPT,R_IPDPUPT,4.71430796193635,4.714307961936349
R_LANTHabc,R_LANTHabc,4.355992364364698,4.355992364331366
R_LIPO1S24_BS,R_LIPO1S24_BS,4.35599313434812,4.35599159434808
R_IPMD,R_IPMD,5.259897947182485,5.170897167345516
R_ECOAH7,R_ECOAH7,7.660288108361626,7.632936108833707
R_IPPS,R_IPPS,5.259897947182485,5.170897167345516
R_IZPN_1,R_IZPN_1,2.826237450055781,3.130002177680959
R_LIPO2S24_BS,R_LIPO2S24_BS,4.355993024348108,4.355991704348055
R_LIPO4S24_BS,R_LIPO4S24_BS,4.3559940143483535,4.355990714348334
R_LIPTabc,R_LIPTabc,4.355992364364698,4.355992364331366
R_IPPMIa,R_IPPMIa,4.311719274304298,4.400720054141267
R_IPPMIb,R_IPPMIb,4.311719274304298,4.400720054141267
R_KARA1,R_KARA1,5.208737878915007,5.2216855652713114
R_KARA2,R_KARA2,5.139237418515257,5.292301012913725
R_LYSLG_BS,R_LYSLG_BS,4.356234371070554,4.355750371069977
R_MALTTRabc,R_MALTTRabc,4.355992364395775,4.355992364300287
R_MAL_Dt2,R_MAL_Dt2,4.355992363996025,4.355992364700036
R_MAN1Pt6,R_MAN1Pt6,4.355992364393146,4.3559923643029155
R_MAN6Pt6,R_MAN6Pt6,4.355992364393146,4.3559923643029155
R_KAS1,R_KAS1,4.356229090780351,4.355755650779911
R_LAAL31,R_LAAL31,3.9845429597662223,3.9845429597662223
R_ECOAH9ir,R_ECOAH9ir,7.529220770522585,7.765808904860229
R_EDA,R_EDA,3.4133595440348987,3.4133595438138884
R_MANAO,R_MANAO,4.355992364311598,4.355992364384464
R_METt3,R_METt3,4.091728768473235,4.637323378924408
R_ENO,R_ENO,4.887335751316627,4.99498050101687
R_MELIBt2,R_MELIBt2,4.35599236439456,4.3559923643015015
R_NACt,R_NACt,4.355992364393437,4.355992364302626
R_MALt2r,R_MALt2r,11.423276159815604,11.628722670031296
R_ETHAt6,R_ETHAt6,3.478454789187031,3.4784547891176625
R_MECDPS,R_MECDPS,4.1845093870305865,4.18409974696392
R_NMNHYD,R_NMNHYD,4.330791090075987,4.381340287168048
R_LCYSTabc,R_LCYSTabc,4.355992364389894,4.355992364306168
R_MANt2,R_MANt2,3.048817586794244,3.048817586794244
R_LLEUDr,R_LLEUDr,4.26210398491368,4.042715579725929
R_L_LACt2r,R_L_LACt2r,8.252546700361647,8.337556474026815
R_MTAN,R_MTAN,4.5602037749264674,4.560203775020142
R_MOPSabc,R_MOPSabc,4.355992364364698,4.355992364331366
R_MLTG1,R_MLTG1,3.242111153163162,3.242111153067674
R_NAPRT,R_NAPRT,4.695973208430129,4.746522405431379
R_MLTG2,R_MLTG2,3.2421111531154176,3.242111153115418
R_LAAL32,R_LAAL32,3.9845429597662223,3.984542959766222
R_LEUTA,R_LEUTA,9.156774548218431,9.452380853231272
R_METS,R_METS,5.200120981051846,5.230338196883813
R_LEUt2r,R_LEUt2r,4.355992364389838,4.355992364306225
R_O2t,R_O2t,4.406610396786449,4.305955773193783
R_LAAL33,R_LAAL33,3.9845429597662223,3.984542959766222
R_LACZ,R_LACZ,3.346002862066866,3.3460028619742856
R_LIPO3S24_BS,R_LIPO3S24_BS,4.355994344348499,4.3559903843484635
R_METSR_R1,R_METSR_R1,4.041375551602054,4.203455571819424
R_METSR_R2,R_METSR_R2,4.04137555155703,4.203455571866254
R_METSabc,R_METSabc,4.355992364393959,4.355992364302105
R_METDabc,R_METDabc,4.355992364364698,4.355992364331366
R_METabc,R_METabc,4.091728768516524,4.6373233788753465
R_METSR_S1,R_METSR_S1,4.2044017055626,4.373019916057066
R_METSR_S2,R_METSR_S2,4.204401705517576,4.373019916103896
R_METTRS,R_METTRS,4.576475287033788,4.576475287033788
R_MGSA,R_MGSA,4.238405065886087,4.238405065886087
R_LYSAM,R_LYSAM,3.7019328636216424,3.7019328636216424
R_OMCDC,R_OMCDC,4.400720054141267,4.311719274304298
R_LCTSabc,R_LCTSabc,4.3559923643943215,4.35599236430174
R_MGt5,R_MGt5,10.382607381104718,10.604292414620204
R_PALAt2,R_PALAt2,4.35599236439455,4.355992364301513
R_MMSAD2,R_MMSAD2,3.5785556147780344,3.540076596921336
R_MI1PP,R_MI1PP,4.154284577697403,4.154284577697403
R_LDH2,R_LDH2,3.6066275630621574,3.6066275630621574
R_LDH_L,R_LDH_L,3.5957741425449834,3.6175137433501767
R_PAP_BS,R_PAP_BS,4.137831321502731,4.585655625847853
R_LYSDC,R_LYSDC,3.9788970322315738,3.9788970322315738
R_MCITL2,R_MCITL2,3.535576552190821,4.412410196476274
R_PEPt6,R_PEPt6,4.355992364388088,4.3559923643079745
R_MMSAD3,R_MMSAD3,3.559264106938921,3.5592641068584125
R_PGL,R_PGL,4.362309553657646,4.34968432314684
R_MMSDHir,R_MMSDHir,3.5227489519205646,3.596157760759681
R_MMSAD1,R_MMSAD1,3.5229678799781374,3.5959342844578486
R_MNNH,R_MNNH,3.0880595933866366,3.088059593313771
R_LYSt3r,R_LYSt3r,2.825573524479904,2.8255735245701668
R_MAN6PI,R_MAN6PI,7.404542870791437,7.404542870526341
R_M1PD,R_M1PD,3.396056692110055,3.39605669202887
R_MAL6PG,R_MAL6PG,3.691478118099466,3.540502387178632
R_MALT,R_MALT,3.1164014538728666,3.3728917422024276
R_MNabc,R_MNabc,4.107560200715057,4.619450123933744
R_MNt2,R_MNt2,3.912968595031302,3.716315864496251
R_MOHMT,R_MOHMT,4.392407319545292,4.392407319629321
R_MPL,R_MPL,3.190059697958659,3.08454514036148
R_MOBDabc,R_MOBDabc,4.355992364364698,4.355992364331366
R_MTHFC,R_MTHFC,4.652581360569062,4.577236545138518
R_MALTATr,R_MALTATr,3.2976180294641693,3.2976180294641693
R_MCA,R_MCA,3.1704673303521878,4.047300974637641
R_MTHFD,R_MTHFD,4.652581360569062,4.577236545138518
R_PGPPH_BS,R_PGPPH_BS,4.358280965239273,4.3537049652365925
R_MTHFR3,R_MTHFR3,4.556351186762613,4.58656840259458
R_MALTabc,R_MALTabc,4.281158539343182,4.432134270171052
R_MALTpts,R_MALTpts,4.43213427021834,4.281158539297506
R_MALt10,R_MALt10,3.340526776511236,3.4037969492912383
R_MCITS,R_MCITS,3.0845958228157637,3.961429467101217
R_OXGDC,R_OXGDC,3.555478915825781,3.9489833282644655
R_MALt4,R_MALt4,3.1981334337085463,3.3530518478017703
R_MCSNAH,R_MCSNAH,3.6162116624588294,3.671419117851575
R_MTRI,R_MTRI,5.215207703974774,5.215207703977567
R_MTRK,R_MTRK,5.215207703974774,5.215207703977567
R_NADK,R_NADK,4.269239362612483,4.326146332329586
R_NADK1,R_NADK1,4.39377650313243,4.203526100436802
R_NADH4,R_NADH4,13.149585794769553,13.617510265801256
R_MDH,R_MDH,5.095415891521349,5.337815788671912
R_NADK2,R_NADK2,4.280411652161352,4.314854670829888
R_ORNTAC_1,R_ORNTAC_1,4.781135454900933,4.762988362447837
R_NADK3,R_NADK3,4.28128020928797,4.313979302343953
R_MDRPD,R_MDRPD,4.976704104674504,4.976704104677298
R_MALDDH,R_MALDDH,3.777136107087438,3.777136107791449
R_ME2,R_ME2,5.293466836063644,4.526675485380955
R_NADK4,R_NADK4,4.281281108864886,4.313978395896538
R_BGLA1,R_BGLA1,6.419507038135221,6.283315074774809
R_NADK5,R_NADK5,4.281005297444944,4.314256331667297
R_NADS1,R_NADS1,4.587536656076066,4.634276773168127
R_NAt3_1,R_NAt3_1,40.22526863805406,39.05679489271423
R_NAabcO,R_NAabcO,4.062451992154111,4.6707430672177
R_MECDPDH2,R_MECDPDH2,4.558186761067005,4.557777121000338
R_MEPCT,R_MEPCT,4.629631247717986,4.62922160765132
R_METAT,R_METAT,4.8311385099213675,4.886287445385566
R_NDPK7,R_NDPK7,5.11118066513841,5.140054352170063
R_PENCAC,R_PENCAC,3.3021434575342457,3.3021434575342457
R_NDPK3,R_NDPK3,5.305235116891318,4.9520418687808405
R_NDPK4,R_NDPK4,5.111509962090616,5.139723216312969
R_PAPSR,R_PAPSR,5.2295042910842415,5.200950201337977
R_NDPK5,R_NDPK5,5.111181739092908,5.140053272148892
R_PMDPHT,R_PMDPHT,4.355992364299153,4.355992364396909
R_ORNt2,R_ORNt2,3.8435552077524964,3.843555207671369
R_PPAt6,R_PPAt6,4.116050806938125,4.609921103567105
R_PPIabc,R_PPIabc,4.355992364389744,4.355992364306318
R_NDPK6,R_NDPK6,4.877557989631881,5.38624993868193
R_NDPK1,R_NDPK1,4.9803173215687915,5.275114962814588
R_NDPK2,R_NDPK2,5.081042340431793,5.170542708041981
R_PPTGS_BS,R_PPTGS_BS,4.367206632545987,4.344806892545987
R_PGMT_B,R_PGMT_B,3.1793906012172544,3.2849051588144333
R_PPTT,R_PPTT,4.356021624446304,4.355963104446303
R_PSER_Dt6,R_PSER_Dt6,4.355992364389951,4.355992364306111
R_PSER_Lt6,R_PSER_Lt6,4.355992364390468,4.355992364305594
R_RAFFINt2,R_RAFFINt2,4.355992364395799,4.355992364300263
R_PGI,R_PGI,4.923512180320863,4.904352342796974
R_RHCYS,R_RHCYS,4.328505172257801,4.383654107628325
R_P5CD,R_P5CD,3.178530706677026,3.505422667661553
R_RIBFLVt2,R_RIBFLVt2,4.35599236439691,4.355992364299153
R_NDPK9,R_NDPK9,4.992911846350973,5.2618085860603925
R_RMNt,R_RMNt,4.355992364388017,4.355992364308045
R_PYRt2,R_PYRt2,4.355992364351534,4.355992364344528
R_PYNP1,R_PYNP1,4.080010737905633,4.024803282421522
R_PHETA1,R_PHETA1,9.548848656398564,9.58755523630356
R_NDPK8,R_NDPK8,5.112218871426353,5.139010492960785
R_PYNP2r,R_PYNP2r,4.1961694355952535,3.913388356280288
R_RMPA,R_RMPA,4.355992364388017,4.355992364308045
R_SALADC2,R_SALADC2,4.355992364389894,4.355992364306168
R_NH4t,R_NH4t,3.0370679262252738,3.037067926171054
R_DSERt2,R_DSERt2,4.3559923643826925,4.35599236431337
R_SERt2r,R_SERt2r,4.355992364383628,4.355992364312434
R_PTAr,R_PTAr,4.310301355071671,3.9481192736390645
R_PMPK,R_PMPK,8.937870512785482,8.937870512785482
R_SORD_D,R_SORD_D,4.355992364303553,4.355992364392509
R_NMNAT,R_NMNAT,4.574702269089745,4.524153071997684
R_SRB_Lt,R_SRB_Lt,4.355992364392509,4.355992364303553
R_PTA2,R_PTA2,4.340223112522935,3.9209007034799384
R_PHYT3,R_PHYT3,2.9112015520070322,2.9112015520070322
R_NNATr,R_NNATr,4.526047429859886,4.572787546951946
R_PIabc,R_PIabc,4.276136237377838,4.437339791094633
R_SO4t2,R_SO4t2,12.053550594947357,12.016081076041461
R_NNAM,R_NNAM,4.816611454166856,4.867160651258917
R_SARCOX,R_SARCOX,5.059070778723181,5.059070778723181
R_PIt2r,R_PIt2r,4.9603251211186725,4.346915596801653
R_PIt7,R_PIt7,2.976768247709947,3.0913212998937496
R_SUCR,R_SUCR,3.242111153161936,3.2421111530688993
R_NNDPR,R_NNDPR,5.075876837259035,5.072067757349846
R_PMANM,R_PMANM,4.481885818598691,4.48188581850846
R_SALCpts,R_SALCpts,4.355992364364698,4.355992364331366
R_NO2t2r,R_NO2t2r,3.150398514716486,3.391397518402721
R_NPHS,R_NPHS,4.458378969513326,4.458320449513327
R_RBK,R_RBK,4.2471508058444245,4.302299741135087
R_NO2t3,R_NO2t3,6.094772460729037,6.141370424206414
R_PNTEH,R_PNTEH,4.135492069577549,4.135492069577549
R_NO3t2,R_NO3t2,2.9100480167032234,2.994586618523883
R_PNTK,R_PNTK,3.9908623110556647,3.9908623110556607
R_RBK_Dr,R_RBK_Dr,2.9604141133462063,2.9604141132659407
R_RIBabc,R_RIBabc,3.9224445741963794,4.83746019079091
R_NTR3B,R_NTR3B,4.313928143198213,4.398466745018872
R_SUCCt2r,R_SUCCt2r,9.769267218932269,6.419267218932268
R_Q23DO,R_Q23DO,3.4191699953202286,3.4191699953202286
R_PNP,R_PNP,8.435195640375836,8.485744837467896
R_QULNS,R_QULNS,5.0482623777183955,5.044453297809206
R_RBFK,R_RBFK,7.344070643741672,7.344070643741672
R_APNPT,R_APNPT,3.990862311055663,3.990862311055663
R_PNTOt2,R_PNTOt2,3.369929332161448,3.3699293320774153
R_PPA,R_PPA,4.576692035125599,5.655292789410729
R_PPBNGS,R_PPBNGS,4.27325167966889,4.273251679402232
R_PPNCL,R_PPNCL,3.6603190565574617,3.6603190565574577
R_RBK_L1,R_RBK_L1,2.9604141135235844,2.960414113088562
R_RBFSa,R_RBFSa,4.355992364250275,4.355992364445788
R_PPCDC,R_PPCDC,3.6603190565574617,3.6603190565574577
R_PPCK,R_PPCK,5.234997085969666,4.456975849616574
R_OCBT_1,R_OCBT_1,4.935885180914381,5.039723404095886
R_PPM,R_PPM,4.471849294003467,4.33376439261779
R_PPCOAC,R_PPCOAC,7.935096556941685,7.935096556941685
R_RBFSb,R_RBFSb,4.355992364299153,4.355992364396909
R_RBP4E,R_RBP4E,2.9802448591773985,2.980244858742376
R_RMI,R_RMI,3.145363969563999,3.1453639694840265
R_RMK,R_RMK,3.4112324854732723,3.4112324853932994
R_PPM2,R_PPM2,4.3715475074317345,4.433199274755418
R_PPND,R_PPND,5.072152372150054,5.0477710922449575
R_RNDR4,R_RNDR4,4.341759027809117,4.370272361207735
R_NTRIR2x,R_NTRIR2x,4.218754738279115,4.497694380308633
R_RPE,R_RPE,4.495996181695704,4.336130762857872
R_RPI,R_RPI,4.763685789251945,4.616445601363188
R_SADT,R_SADT,5.052473070924962,5.015003552019065
R_PPNDH,R_PPNDH,4.258402126986419,4.219695547081422
R_PPPGO,R_PPPGO,3.9596500397465624,3.9596500396910086
R_PPS,R_PPS,3.2705619225855647,3.483769535635707
R_PRAGSr,R_PRAGSr,4.58992400713635,4.820048642168982
R_PRAIi,R_PRAIi,4.2515540062985195,4.239600086394854
R_SBTD_D2,R_SBTD_D2,2.9832895723637742,2.9832895721947255
R_SBTt2,R_SBTt2,2.9938538436049367,2.9938538435248434
R_SDPDS,R_SDPDS,3.587775274533125,3.587775274533125
R_SERAT,R_SERAT,4.179783011022553,4.286245788885274
R_SERD_D,R_SERD_D,3.9382711348266297,3.938271134673468
R_SHCHD2_1,R_SHCHD2_1,5.215207703981726,5.2152077039706155
R_PRAIS_1,R_PRAIS_1,4.666092481116315,4.896217116148946
