,Reaction_ID,forward,reverse
R_PRATPP,R_PRATPP,4.344882014209301,4.630664162020633
R_PRASCSi,R_PRASCSi,4.956766615213561,5.186891250246193
R_PRFGS_1,R_PRFGS_1,4.242449451276811,4.472574086309443
R_PRMICI,R_PRMICI,4.31194451264395,4.597726660455281
R_SERD_L,R_SERD_L,4.272929770554913,4.440669633518031
R_SHCHF_2,R_SHCHF_2,5.215207703981726,5.2152077039706155
R_OMPDC,R_OMPDC,4.267618092931896,4.240783594059358
R_SHK3Dr,R_SHK3Dr,4.414223706570577,4.339042667048879
R_SHKK,R_SHKK,3.8463625018549563,3.7711814623332587
R_SHSL1,R_SHSL1,4.674812804898341,4.716493515163676
R_URATEt_1,R_URATEt_1,5.882158620067311,5.882158619972318
R_PRO1x,R_PRO1x,3.5144445468397607,3.5736539116912795
R_PRPPS,R_PRPPS,4.8363150323597655,5.018142483590869
R_SHSL2,R_SHSL2,4.711577055223856,4.679690901894751
R_OCOAT1,R_OCOAT1,4.229409179755095,4.4863640929055535
R_SHSL3,R_SHSL3,4.695606912733128,4.695606912733128
R_SHSL4r,R_SHSL4r,4.650689444860396,4.740958204223631
R_PROt2r,R_PROt2r,16.922316962490406,16.92231696242219
R_PSCVT,R_PSCVT,4.87374241627752,4.798561376755822
R_PSDC_BS,R_PSDC_BS,3.7179499909334934,3.705629990933045
R_SLCYSS,R_SLCYSS,9.79479253285285,9.79479253285285
R_ORNTA_1,R_ORNTA_1,3.5799859529527995,3.683847137085386
R_SPODM,R_SPODM,5.21520770397617,5.21520770397617
R_PSERT,R_PSERT,4.827941621787457,4.999065398893768
R_PSP_D,R_PSP_D,4.45223269186241,4.452232691778572
R_PTHPS,R_PTHPS,3.633731080890458,3.633731080890458
R_SPMDAT1,R_SPMDAT1,2.941700801454819,2.941700801454819
R_ORPT,R_ORPT,4.271270430310962,4.298104929183501
R_SPMDAT3,R_SPMDAT3,2.941700801454819,2.941700801454819
R_SPMDt3i,R_SPMDt3i,2.8478389168051037,2.8478389167114293
R_SPRMS,R_SPRMS,4.276286429453383,4.276286429453383
R_SPMS,R_SPMS,4.276286429406547,4.276286429500221
R_PTPATi,R_PTPATi,4.345117568722043,4.373671658468304
R_PYK,R_PYK,5.185903875475716,5.066379632281764
R_PUNP5,R_PUNP5,8.460432486532062,8.4604324864356
R_PUNP6,R_PUNP6,8.460432486483832,8.460432486483832
R_PURabc1,R_PURabc1,3.560746354463724,3.5607463544970566
R_PYRIS,R_PYRIS,4.355992364348031,4.355992364348031
R_OIVD1r,R_OIVD1r,4.3623884933524755,4.3496056133405965
R_EX_f6p_e,R_EX_f6p_e,4.355992364303871,4.355992364392191
R_SSALy,R_SSALy,3.2588095146138616,3.8210757408035185
R_SUCBZL,R_SUCBZL,3.5452061391408884,3.5451476191408884
R_SUCBZS,R_SUCBZS,3.525813272211467,3.5257547522114665
R_TGBPA,R_TGBPA,4.355992364387836,4.355992364308226
R_SUCD1,R_SUCD1,5.2128648386146,3.6399695878749125
R_OIVD2,R_OIVD2,4.2848162396492615,4.428350812965449
R_SUCD5_BS,R_SUCD5_BS,5.21286483856222,3.639969587911488
R_SUCOAS,R_SUCOAS,4.346496062859414,4.3655094135241335
R_THIOGabc,R_THIOGabc,4.355992364364698,4.355992364331366
R_THMt6,R_THMt6,4.3559923643937974,4.355992364302265
R_OIVD3,R_OIVD3,4.251065934265364,4.463508628580571
R_THRt2r,R_THRt2r,4.35599236438769,4.3559923643083724
R_P5CR,R_P5CR,11.686464390128172,11.710332515047908
R_TMPHi,R_TMPHi,4.355992364394719,4.3559923643013425
R_UREAt,R_UREAt,4.355992364387971,4.355992364308092
R_TMPt6,R_TMPt6,4.355992364394719,4.3559923643013425
R_OXADC,R_OXADC,7.034678869716961,7.016758327373409
R_TYRt2r,R_TYRt2r,4.355992364395483,4.35599236430058
R_UGLYCH,R_UGLYCH,4.22298805353916,4.493185686934702
R_UMPt6,R_UMPt6,4.35599236439561,4.355992364300453
R_SULAabc,R_SULAabc,4.355992364372114,4.355992364323949
R_TAURabc,R_TAURabc,4.355992364386082,4.355992364309981
R_TRPAS1,R_TRPAS1,3.3005047722171947,3.412550916127905
R_THMDt2,R_THMDt2,11.19782391923155,11.197823919136848
R_TMDK1,R_TMDK1,3.344769979669544,3.7629905589929753
R_TMDPP,R_TMDPP,4.080010737813561,4.024803282512348
R_UAGDP,R_UAGDP,5.031739612791216,4.9598053328495375
R_TARTDC,R_TARTDC,3.777136107439445,3.777136107439445
R_TYRTA,R_TYRTA,9.555999499672955,9.580380779578052
R_TECA1S45,R_TECA1S45,4.356391022588864,4.355593742588863
R_TARTRDH,R_TARTRDH,3.777136107439445,3.777136107439445
R_TAGURr,R_TAGURr,2.864785896311799,2.8647858963846646
R_SULR_1,R_SULR_1,9.968337827455752,10.005807346832848
R_TALA,R_TALA,5.2440580456318795,5.126534816194519
R_THRD,R_THRD,3.49230129619046,3.605312450942004
R_TECA4S_BS,R_TECA4S_BS,4.35633469779881,4.35565005779881
R_TEICH45,R_TEICH45,4.355992364348031,4.3559923643480305
R_THRD_L,R_THRD_L,4.862655935307293,4.89072449396165
R_THRS,R_THRS,4.814767465004786,4.914857438490004
R_TKT1,R_TKT1,5.048172506174427,4.930649276737066
R_TKT2,R_TKT2,5.01028086842189,4.9679386785062265
R_TMN,R_TMN,5.0521584773066825,5.0521584773066825
R_TMDS,R_TMDS,7.851237110518491,7.790991875407496
R_TMPK,R_TMPK,4.101757269350299,4.101757269350299
R_TMPPP,R_TMPPP,3.5900625138642317,3.5900625138642317
R_TPI,R_TPI,5.05784290162411,5.084938829990886
R_TRDR,R_TRDR,13.107522893117,13.444658392628382
R_TRE6PH,R_TRE6PH,2.919064464164988,2.9190644640718224
R_TRPt2r,R_TRPt2r,5.059518365424775,5.059518365328439
R_TRPS1,R_TRPS1,4.361973424861855,4.3500195049581905
R_UAAGDS,R_UAAGDS,4.519935382372078,4.497535642372078
R_UAG2E,R_UAG2E,3.5566783717117767,3.554964571711775
R_UAG2EMA,R_UAG2EMA,3.5558213683692217,3.555821368554192
R_UDPG4E,R_UDPG4E,4.481645674846878,4.481645675212084
R_UAGPT3,R_UAGPT3,4.244630641526063,4.222230901526063
R_UAG4E,R_UAG4E,8.246629033704254,8.226089833704187
R_UAGCVT,R_UAGCVT,10.142972584645458,10.120572844645457
R_UAMAGS,R_UAMAGS,4.564160998347474,4.541761258347474
R_UAMAS,R_UAMAS,4.88523147168709,4.8628317316870895
R_UAPGR,R_UAPGR,4.5674417577225075,4.5450420177225075
R_UDCPDP,R_UDCPDP,4.0318898102505285,4.0094900702505285
R_UDPGD,R_UDPGD,3.1046218323579677,3.104621832357921
R_UGMDDS,R_UGMDDS,3.803426887231465,3.7810271472314647
R_UGT1_BS,R_UGT1_BS,4.797837369380051,4.7959453693795915
R_UGT2_BS,R_UGT2_BS,4.797617331038638,4.796165331038008
R_UGT_BS,R_UGT_BS,4.7986075830404715,4.79517558302507
R_UNK5,R_UNK5,4.332217133573586,4.332217133576379
R_UPP3S,R_UPP3S,4.183825296856791,4.183825296790126
R_UPP3MT_2,R_UPP3MT_2,8.79893593677343,8.79893593676232
R_ALDD9,R_ALDD9,11.01790021583127,11.01790021583127
R_FRUpts,R_FRUpts,4.355992364389508,4.3559923643065535
R_CYTDt2,R_CYTDt2,11.19782391923158,11.19782391913682
R_GLYBabc,R_GLYBabc,4.183941165866967,4.535118618076125
R_ACLS,R_ACLS,4.4526054469517895,4.261475602166423
R_ACHBS,R_ACHBS,4.280132820859047,4.433196415257515
R_X00002,R_X00002,4.355992364348031,4.355992364348031
R_NTD8,R_NTD8,3.7373912007042724,4.175710320817149
R_23CN2P1,R_23CN2P1,3.950476301626415,3.950476301626415
R_23CN2P2,R_23CN2P2,3.950476301626415,3.950476301626415
R_23CN2P3,R_23CN2P3,3.950476301626415,3.950476301626415
R_23CN2P4,R_23CN2P4,3.950476301626415,3.950476301626415
R_NTD6,R_NTD6,3.781029897716025,4.127516425918539
R_NTD9,R_NTD9,3.917250881870586,3.9839835334364735
R_NTD1,R_NTD1,3.7260574077989634,4.188411852444026
R_NTD10,R_NTD10,3.9071483236689537,3.994284761387578
R_NTD2,R_NTD2,3.723666176273663,4.191101530301381
R_3NUCLE1,R_3NUCLE1,3.9504763016749074,3.950476301577923
R_3NUCLE2,R_3NUCLE2,3.9504763016739153,3.950476301578915
R_3NUCLE3,R_3NUCLE3,3.9504763016741435,3.9504763015786866
R_3NUCLE4,R_3NUCLE4,3.950476301674898,3.9504763015779316
R_NTD3,R_NTD3,3.7331163783263155,4.180491961171824
R_NTD4,R_NTD4,3.6894784314780886,4.229937455809944
R_NTD5,R_NTD5,3.7731372451360987,4.136150369253018
R_NTD7,R_NTD7,3.7778356993652116,4.131006282865691
R_ABUTt2r,R_ABUTt2r,4.409509842202464,4.578271655953436
R_BALAt2r,R_BALAt2r,4.493098477376501,4.493098477332058
R_S6PG,R_S6PG,6.351046004032566,6.351046004032566
R_URIK3,R_URIK3,4.43325049346116,4.609398654666699
R_LCADi,R_LCADi,11.017900215871258,11.017900215791284
R_XTSNt2,R_XTSNt2,3.2307452112624353,3.2307452111660164
R_XYLt2,R_XYLt2,2.8471935949452973,2.8471935948651277
R_ZN2t4,R_ZN2t4,3.1203354005871042,3.527722309222966
R_URIK1,R_URIK1,4.318487805723787,4.731892222383046
R_URIK2,R_URIK2,4.444461562877099,4.597771534586544
R_URIt2,R_URIt2,11.197823919231269,11.197823919137125
R_UPPRT,R_UPPRT,4.837058175666203,4.759648529273459
R_XPPT,R_XPPT,4.561370832768178,4.561359467101568
R_HXAND,R_HXAND,13.885304938403412,14.000354185797516
R_URIDK2r_copy2,R_URIDK2r_copy2,3.945057847959639,4.084874574149102
R_VALDHr,R_VALDHr,4.2634877117948236,4.0414035050587485
R_VALTA,R_VALTA,9.159747369888619,9.449313056544245
R_VALt2r,R_VALt2r,4.355992364388255,4.355992364307808
R_UMPK,R_UMPK,9.672513483862458,9.873164024943483
R_XYL14BASE,R_XYL14BASE,3.070512254949994,3.070512254949994
R_UPPDC1,R_UPPDC1,4.264615709681839,4.264615709626285
R_URAt2,R_URAt2,6.8223838739234655,6.822383873833435
R_URCN,R_URCN,2.742622238422679,3.046386966047857
R_URIDK2r_copy1,R_URIDK2r_copy1,9.603624543081892,9.943986432543863
R_UREA,R_UREA,4.152717273797808,4.569217750021645
R_XAND,R_XAND,13.808266587791785,14.078464221376208
R_URIC,R_URIC,5.915747930733088,6.185945564222518
R_XYLI1,R_XYLI1,3.1192731420863486,3.1192731420061794
R_XANt2,R_XANt2,4.5556088586118975,4.55560885851679
R_XYLI2,R_XYLI2,3.0760072397079186,3.163147605470225
R_XYLK,R_XYLK,3.2686459906809984,3.268645990600829
R_ZNabc,R_ZNabc,4.052152471029369,4.682614885278101
R_ALDD10,R_ALDD10,11.01790021583127,11.01790021583127
R_ALDD11,R_ALDD11,11.01790021583127,11.01790021583127
R_ALDD12,R_ALDD12,11.01790021583127,11.01790021583127
R_ALDD13,R_ALDD13,11.01790021583127,11.01790021583127
R_ALDD14,R_ALDD14,11.01790021583127,11.01790021583127
R_ALDD15,R_ALDD15,11.01790021583127,11.01790021583127
R_ALDD16,R_ALDD16,11.017900215831272,11.017900215831272
R_ALDD17,R_ALDD17,11.01790021583127,11.01790021583127
R_ALDD18,R_ALDD18,11.017900215831272,11.017900215831272
R_ALDD1,R_ALDD1,11.017900215852034,11.017900215810505
R_ALDD20x_1,R_ALDD20x_1,11.01790021583127,11.01790021583127
R_ALDD2x,R_ALDD2x,11.07631947026972,10.959789079021451
R_ALDD3,R_ALDD3,10.998677504950388,11.037156522807088
R_GLXO1,R_GLXO1,11.026864130458,11.008943588114446
R_ALDD31_1,R_ALDD31_1,11.017900215911185,11.017900215751359
R_ALDD32,R_ALDD32,11.017900215831272,11.017900215831272
R_ALDD4,R_ALDD4,11.017900215865808,11.017900215796734
R_ALDD4x,R_ALDD4x,11.01790021583127,11.01790021583127
R_ALDD5,R_ALDD5,11.01790021583127,11.01790021583127
R_ALDD6,R_ALDD6,11.017900215841273,11.017900215821273
R_ALDD7,R_ALDD7,11.01790021583127,11.01790021583127
R_ALDD8,R_ALDD8,11.01790021583127,11.01790021583127
R_GLYALDDr,R_GLYALDDr,10.918370504846036,11.118337220021512
R_DIPEPabc12,R_DIPEPabc12,4.355992364364698,4.355992364331366
R_DIPEPabc13,R_DIPEPabc13,4.355992364364698,4.355992364331366
R_DIPEPabc14,R_DIPEPabc14,4.355992364364698,4.355992364331366
R_DIPEPabc15,R_DIPEPabc15,4.175774979582907,4.543987540284963
R_DIPEPabc2,R_DIPEPabc2,4.355992364392552,4.3559923643035106
R_DIPEPabc3,R_DIPEPabc3,4.355992364364698,4.355992364331366
R_DIPEPabc4,R_DIPEPabc4,4.355992364391985,4.355992364304077
R_DIPEPabc5,R_DIPEPabc5,4.3559923643951945,4.355992364300868
R_DIPEPabc6,R_DIPEPabc6,4.35599236439368,4.3559923643023835
R_DIPEPabc7,R_DIPEPabc7,4.355992364364698,4.355992364331366
R_DIPEPabc8,R_DIPEPabc8,4.355992364364698,4.355992364331366
R_DIPEPabc9,R_DIPEPabc9,4.355992364392231,4.355992364303831
R_RIBabc1,R_RIBabc1,3.9224445741606195,4.837460190835012
R_FRUK,R_FRUK,4.331475322312278,4.217818146149796
R_FACOAL140,R_FACOAL140,15.322401233950368,15.333860504003477
R_FACOAL140_ISO,R_FACOAL140_ISO,15.328366519940001,15.32789307993956
R_FACOAL150_ISO,R_FACOAL150_ISO,15.332864929273418,15.32339612926462
R_PPAKr,R_PPAKr,4.684894210752582,4.265571801709585
R_ACOAD3,R_ACOAD3,7.156429284063147,7.196660873645495
R_ACOAD4_1,R_ACOAD4_1,7.156429284063147,7.196660873645495
R_ACOAD5_1,R_ACOAD5_1,7.156429284063147,7.196660873645495
R_ACOAD6,R_ACOAD6,7.156429284063147,7.196660873645495
R_ACOAD7,R_ACOAD7,7.162853917723854,7.190205917251773
R_DADNK,R_DADNK,3.6584933509082713,4.13317848295905
R_CSNt2,R_CSNt2,3.230745211259909,3.2307452111685433
R_INSt2,R_INSt2,3.2307452112624575,3.2307452111659947
R_DHAD3,R_DHAD3,4.8531372081001445,4.998028897505475
R_CELBpts,R_CELBpts,4.4246205760075865,4.288428612647175
R_MSO3abc,R_MSO3abc,4.355992364368796,4.355992364327267
R_ISTNTabc,R_ISTNTabc,4.35599236437906,4.355992364317004
R_CTBTabc,R_CTBTabc,4.355992364364698,4.355992364331366
R_CHLabc,R_CHLabc,4.355992364373031,4.355992364323032
R_CITt15,R_CITt15,3.503710446596681,3.280634940950478
R_CHOLSabc_1,R_CHOLSabc_1,4.355992364364698,4.355992364331366
R_ECTOINEabc,R_ECTOINEabc,4.355992364364698,4.355992364331366
R_ITCY,R_ITCY,4.474330239365691,4.567078817869572
R_PROLBabc,R_PROLBabc,4.355992364364698,4.355992364331366
R_GLCpts,R_GLCpts,4.295279011279925,4.417563894785081
R_MANpts,R_MANpts,4.355992364390348,4.355992364305715
R_MNLpts,R_MNLpts,4.355992364388624,4.355992364307439
R_DIPEPabc10,R_DIPEPabc10,4.355992364364698,4.355992364331366
R_DIPEPabc11,R_DIPEPabc11,4.355992364395283,4.355992364300779
R_SUCpts,R_SUCpts,4.355992364394578,4.355992364301485
R_TREpts,R_TREpts,4.355992364394615,4.355992364301449
R_FERRICHabc,R_FERRICHabc,4.355992364364698,4.355992364331366
R_GPDDA2,R_GPDDA2,3.486248723868495,3.486248723868495
R_HACD3,R_HACD3,3.705757443796119,3.665525854213771
R_HACD4,R_HACD4,3.7057574437961196,3.6655258542137714
R_HACD5,R_HACD5,3.7057574437961187,3.6655258542137714
R_HACD6,R_HACD6,3.7057574437961187,3.6655258542137714
R_HACD7,R_HACD7,3.699288127029843,3.671936127501924
R_HACD9,R_HACD9,3.5691906048002946,3.805778739137939
R_HACOADr,R_HACOADr,3.649065112653316,3.722473921492432
R_ICHORS,R_ICHORS,8.365811986701951,8.365753466701952
R_INSCR,R_INSCR,4.355992364388285,4.355992364307777
R_FACOAL161_ISO,R_FACOAL161_ISO,15.32812979811189,15.32812979811189
R_FACOAL170_ISO,R_FACOAL170_ISO,15.32978692768018,15.3264728476771
R_FACOAL170_anteiso,R_FACOAL170_anteiso,15.332154566376666,15.324106086369186
R_FACOAL171_ISO,R_FACOAL171_ISO,15.32812979811189,15.32812979811189
R_FACOAL171_anteiso,R_FACOAL171_anteiso,15.32812979811189,15.32812979811189
R_FACOAL180_2,R_FACOAL180_2,15.328839974563587,15.327419654562268
R_FACOAL181,R_FACOAL181,15.328129798111892,15.328129798111892
R_KAS13,R_KAS13,4.356702582237593,4.355282262236273
R_KAS17,R_KAS17,4.355992364348031,4.355992364348031
R_FACOAL150_anteiso,R_FACOAL150_anteiso,15.336180391163385,15.320083431148426
R_FACOAL160,R_FACOAL160,15.316825170057196,15.339442769580716
R_FACOAL160_ISO,R_FACOAL160_ISO,15.329313443810314,15.326946243808115
R_FACOAL161,R_FACOAL161,15.32812979811189,15.32812979811189
R_KAS2,R_KAS2,4.35026649754472,4.361725767597828
R_KAS3,R_KAS3,4.360729337191741,4.351260537182942
R_KAS4,R_KAS4,4.364048279856968,4.347951319842009
R_KAS5,R_KAS5,4.355992364348031,4.355992364348031
R_KAS6,R_KAS6,4.357176125151633,4.354808925149433
R_KAS7,R_KAS7,4.355992364348031,4.355992364348031
R_KAS8,R_KAS8,4.344698244219047,4.367315843742566
R_KAS9,R_KAS9,4.355992364348031,4.355992364348031
R_KAS10,R_KAS10,4.355992364348031,4.355992364348031
R_KAS11,R_KAS11,4.357649719522469,4.354335639519388
R_PUNP7,R_PUNP7,8.416976447346114,8.50411288496832
R_PUNP8,R_PUNP8,8.46043248648383,8.46043248648383
R_PUNP1,R_PUNP1,8.51809242158115,8.403162858036273
R_PUNP2,R_PUNP2,8.524774604740221,8.396576000795296
R_KAS12,R_KAS12,4.360018463228325,4.3519699832208465
R_LAAL34,R_LAAL34,3.9845429597662223,3.984542959766222
R_LAAL35,R_LAAL35,3.9845429597220225,3.984542959810422
R_LAAL36,R_LAAL36,3.9845429597217015,3.984542959810743
R_LAAL37,R_LAAL37,3.9845429597662223,3.9845429597662223
R_LAAL38,R_LAAL38,3.9845429597662223,3.9845429597662223
R_LAAL39,R_LAAL39,3.9845429597662223,3.9845429597662223
R_PANTS,R_PANTS,4.361185084806882,4.361185084890912
R_LAAL4,R_LAAL4,3.984542959766222,3.984542959766222
R_LAAL40,R_LAAL40,3.984542959719059,3.984542959813385
R_LAAL41,R_LAAL41,3.9845429597662223,3.9845429597662223
R_LAAL42,R_LAAL42,3.9845429597662223,3.984542959766222
R_PAPPT3,R_PAPPT3,4.404871232569442,4.382471492569442
R_LAAL5,R_LAAL5,3.9845429597662223,3.9845429597662223
R_LAAL6,R_LAAL6,3.9845429597662223,3.9845429597662223
R_PC,R_PC,4.693939626834248,5.579050525307566
R_LAAL7,R_LAAL7,3.9845429597662223,3.9845429597662223
R_LAAL8,R_LAAL8,3.984542959766222,3.984542959766222
R_LAAL9,R_LAAL9,3.9845429597662223,3.9845429597662223
R_PBUTT,R_PBUTT,8.07148888160878,8.071488881677853
R_MLTG3,R_MLTG3,3.242111153115418,3.242111153115418
R_MLTG4,R_MLTG4,3.242111153115418,3.242111153115418
R_PDH,R_PDH,4.571017231138874,4.151082465626778
R_MLTG5,R_MLTG5,3.242111153115418,3.242111153115418
R_MLTG6,R_MLTG6,3.2421111532091937,3.2421111530216415
R_MLTG7,R_MLTG7,3.2421111531154176,3.2421111531154176
R_PFK_2,R_PFK_2,5.037434869129092,5.0374348690494815
R_TARTRDH2,R_TARTRDH2,3.777136107439445,3.777136107439445
R_PUNP3,R_PUNP3,8.427131955741556,8.493864607113807
R_PUNP4,R_PUNP4,8.44061255990533,8.480298953462897
R_PFK,R_PFK,4.815945393690555,5.269110836173903
R_METSRabc,R_METSRabc,4.355992364393959,4.355992364302105
R_PRAMPC_1,R_PRAMPC_1,4.344882014209301,4.630664162020633
R_PSP_L,R_PSP_L,4.367492880844884,4.538616657866321
R_PGAMT,R_PGAMT,4.530668504547523,4.602602784489201
R_TECA2S45,R_TECA2S45,4.356250541998613,4.3557342019986125
R_RNDR1,R_RNDR1,4.423129207414961,4.289874563566696
R_PGMT,R_PGMT,4.538900229419923,4.594255529007953
R_RNDR2,R_RNDR2,4.338099846465941,4.373958680023509
R_PGCD,R_PGCD,5.130347642140911,5.301471419247222
R_RNDR3,R_RNDR3,4.299962771864776,4.412752036462297
R_TECA3S45,R_TECA3S45,4.356192458943541,4.35579227894354
R_GND,R_GND,5.221524139783647,5.208898909110351
R_PGK,R_PGK,5.024768874958049,5.12351543788454
R_PGLYCP,R_PGLYCP,3.730976945532458,3.7309769454717743
R_PGM,R_PGM,5.166315124629307,5.058670374856873
R_PHCYT_BS,R_PHCYT_BS,4.522946571256468,4.506050571251825
