,Lagrange_coef
2dr5p_c,2849.2092074111033
2hb_c,-0.6527087954580945
2hb_e,-0.5011065007516441
2hhxdal_c,9807.475183351029
2hp6mbq_m,10755.520799404494
2hp6mp_m,9556.349763736733
2hpmhmbq_m,13856.659887717731
2hpmmbq_m,12149.31398403717
2ippm_c,-0.5001014168324351
2kmb_c,-1.8136970438235316
2mahmp_c,2079.1598512097066
2mbac_c,-0.22973912277884823
2mbac_e,-0.11532883692924761
2mbald_c,-0.25360306966555335
2mbald_e,-0.25360306966429924
2mbald_m,-0.2536030696657992
2mbtoh_c,-0.12236940583265532
2mbtoh_e,-0.1223694058321991
2mbtoh_m,-0.12236940583249992
2mcit_m,-0.4891706930856757
2mppal_c,-0.19112820401103056
2mppal_e,-0.1911282040099418
2mppal_m,-0.19112820401193992
2obut_c,-0.7108756356781134
2obut_m,-0.7112849137216363
2oxoadp_c,-0.623765696391622
2oxoadp_m,-0.6231578327994275
2pg_c,-0.2792872466703281
2phetoh_c,-0.08055619065853059
2phetoh_e,-0.08055619065880064
2phetoh_m,-0.08055619065797427
10fthf_c,6937.672454048607
34hpl_m,740.981644152824
34hpp_c,-0.3523101206790434
34hpp_m,-0.3779205709110668
10fthf_m,8717.843025614673
4fumacac_c,7630.052718854739
34hpp_x,121.41099034445023
35ccmp_c,-5053.223937764615
4gudbd_c,-2849.66247923219
12dgr_SC_c,-1309.345338658409
35cdamp_c,-5054.239902899121
13BDglcn_c,0.1250486233894416
4gudbutn_c,2849.662479077341
35cgmp_c,-5055.7460333311465
4h2oglt_c,5976.98949864819
13BDglcn_e,-5699.979206294184
35cimp_c,-5055.281585245657
13dampp_c,7755.27313370036
13dpg_c,-0.342279344586765
4h2oglt_m,5976.98949864819
4h2oglt_x,5976.98949864819
3c2hmp_c,-0.5001783750855019
14glun_c,0.12722905241604612
3c3hmp_c,-0.49964425268853296
16BDglcn_c,5047.436639524403
3c3hmp_e,-0.49964425268679535
1Dgali_c,-1399.8955258633544
4hbz_c,3823.911024173429
3c3hmp_m,-0.4990147248714126
4hbz_m,3823.91102417343
1ag3p_SC_c,-665.4158356639595
4hbzcoa_m,4445.221866416325
3c4mop_c,-0.5585203399891971
4hglusa_m,-36.65663003125789
1agly3p_SC_c,-658.2103925648892
1agpc_SC_c,-956.2654210573603
3c4mop_m,-0.5585203399874981
1mncam_c,1225.8521539128467
4hpro_LT_c,-4190.611010648831
3dh5hpb_c,7521.196021106942
4hpro_LT_m,-4190.611010648829
1p3h5c_c,-9365.298519346436
3dh5hpb_m,7521.196021106944
1p3h5c_m,-37.02554489163087
4hthr_c,3634.8671288083447
3dhq_c,0.08360246102531922
4mhetz_c,2755.7158112887573
4mlacac_c,4756.259109387365
1pyr5c_c,-0.6825578275033883
3dhsk_c,0.08277571925078345
1pyr5c_m,-0.8897684076421873
4mop_c,-0.6067904616539102
3dsphgn_c,356.06904320438815
4mop_m,3656.6505111261977
3hanthrn_c,-0.14467000899108318
4mpetz_c,2755.376374914133
3hdcoa_x,7276.94052322698
4mzym_c,-11.08608559206794
23camp_c,-2849.8010406851886
3hddcoa_x,5789.893895860877
4mzym_int1_c,-10.521016275564778
4mzym_int2_c,-10.89486353905133
4pasp_c,-0.504712276378746
4ppan_c,475.3037436649936
4ppcys_c,950.0893205847739
4r5au_c,-4.001598123801823
23dhmb_m,-0.16208959393966826
3hhdcoa_x,3543.758315499149
23dhmp_m,-0.9092883411277631
5aizc_c,-2.281832967182406
5aop_c,130.74906875718975
3hodcoa_x,2451.405890608105
5aop_e,-5641.1810950979825
23dpg_c,-0.6101269692592413
25aics_c,-2.9017602391385453
5aop_m,130.7490687571869
3hph5mb_m,8490.474795419126
5aprbu_c,-4.154184971453074
25dhpp_c,-4.248035443557658
3htdcoa_x,4611.748648058465
25dthpp_c,-4.439259242809415
5dpmev_c,-1.2471286485594137
3hxccoa_x,-2232.486323627211
5fthf_c,521.7201397406398
2ahbut_m,-0.7038197732604151
3ig3p_c,-1.5096014660070778
2ahhmd_m,4942.134565538611
5fthf_m,8717.90897319331
3ipmmest_c,5046.075018850686
2ahhmp_m,3883.8424057685615
3mbald_c,-0.2705529518429305
2amsa_c,-0.17848521593884176
3mbald_e,-0.2705529518415992
2aobut_c,-6599.404773052012
5mdr1p_c,-0.9768485664294884
3mbald_m,-0.270552951843311
5mdru1p_c,-0.9768485664279177
2cpr5p_c,-1.461512332865045
2dda7p_c,-0.06815965569526587
3mob_c,-0.23847501037620508
2dda7p_m,-0.06759830550062697
5mta_c,-4.237092662569359
5mthf_c,6937.5584618706625
3mob_m,-0.23791302297931088
5pmev_c,-1.122285311299945
2dglc_c,2849.7118240660798
3mop_c,-0.9852696940961169
2dhp_c,0.27603285830207686
6dg_c,-6213.132750258269
3mop_e,-0.9852696940941889
2dhp_m,0.27603285830294333
3mop_m,-0.9848708227769832
2doxg6p_c,-2849.711824103751
6pgc_c,0.02259033068785578
3odcoa_x,7276.894994967617
6pgl_c,0.37906389223382986
2dr1p_c,-0.1851535782143448
3oddcoa_x,5789.848367601514
6pgl_r,0.37907005156811013
3ohdcoa_x,3543.7127872397864
8aonn_c,-4164.760247323133
3ohodcoa_x,2451.360362348742
8aonn_e,-4164.608645028424
acon_T_c,-2849.07689630743
3ohxccoa_x,-2232.5318518865733
ACP_c,4376.229504371616
3ophb_5_c,6685.209542322994
ACP_m,-9981.36406989038
acorn_m,3422.834801704631
Dara14lac_c,1139.0529496499653
3ophb_5_m,6685.209542322992
acrn_c,-2810.7299785435807
3otdcoa_x,4611.703119799103
acrn_m,-2810.653149780788
L2aadp6sa_c,-0.989538537204931
L2aadp_c,-0.833367735916375
3pg_c,-0.25040806943724203
cysi__L_c,2849.1260572943143
acrn_x,-2932.6597673969122
3php_c,-0.3090388875239161
acser_c,-0.468769113816037
cysi__L_v,-2849.1260573168815
3psme_c,-0.6452291725820948
Lfmkynr_c,-1.3080023987975622
actn__R_c,0.023114825324981006
44mctr_c,-9.618943574987826
acybut_c,-5050.29247726794
Lkynr_c,-1.064015900928493
44mzym_c,-9.810166730554172
N1aspmd_c,-0.9201859310309044
ade_c,-3.0541627051278804
4aabutn_c,-0.607812850890317
ade_e,-5702.899754487693
N1sprm_c,-1.4161176953800194
4abut_c,-0.5081601142901038
NPmehis_c,5044.993679617335
Nbfortyr_c,-0.3151796881049322
Nbfortyr_e,-0.1589609713134816
ade_m,-3.0541627051278804
adn_c,-2.794398799431645
adn_e,-5702.674397100239
4abut_e,-0.3565578195845924
adn_m,-2.8200092493694946
Nfortyr_c,-0.13748077383173274
Sfglutth_c,2704.2233509053544
4abut_m,-0.5081601142918978
Ssq23epx_c,-9.388366101695226
adp_c,-3.312380781809514
4abutn_c,-3303.16725927573
adp_g,-8422.988909700596
adp_m,-5557.492839923215
Ssq23epx_r,-9.38836142909771
T4hcinnm_m,1487.1607522149657
4abutn_m,-3303.167259275728
aacald_c,1547.532380959779
adp_n,1062.1091046980548
4abz_c,-0.05890663277643375
adp_v,-1559.806663996885
aacoa_c,1424.7966775350508
4abz_e,-0.0589066327776182
aacoa_m,1424.5700487648974
adp_x,3626.8636453394356
4abz_m,-0.05890663277347489
adprib_c,9063.708244248868
aact_c,-3072.1461299548782
4adcho_c,-0.24405422147722305
abt_c,-2842.4097207421855
adprib_m,4120.601029184922
ahcys_c,-4.473918531130922
abt_e,-2842.4097207421837
4ahmmp_c,2079.342870866452
ahcys_m,-4.473918531136733
4ampm_c,2079.106672914936
ahdt_c,675.919965213673
acACP_c,4376.009504056618
atp_n,-5179.480984295979
acACP_m,-9981.407057605347
ac_c,-0.005843218198316077
ac_e,-0.0022326130629733466
aicar_c,-2.7680145834599443
air_c,-2.329466446980429
akg_c,-0.28975659430117917
akg_e,-0.1437502500875999
akg_m,-0.28350068504432163
atp_v,1559.8066640771426
akg_n,-0.3013589365070509
ac_m,-0.004879811433456609
ac_x,-0.005843218197457237
atp_x,3718.5028730541594
acac_c,11492.259521371107
b124tc_m,-0.6211622021149146
acald_c,0.008858928922567262
akg_x,-0.2897565943034489
ala_B_c,-0.3435160589790391
btamp_c,4184.165070762291
ala__L_c,-0.14865986272920012
acald_e,0.0044294644394884475
acald_m,0.007865999692176485
btd_RR_c,0.06311076839531156
accoa_c,1424.436181107434
ala__L_e,0.0024147073762207424
btd_RR_e,0.0315553841945969
ala__L_m,-0.1728245155212195
accoa_m,1424.6130541447314
btn_c,-1129.797454959249
accoa_n,1424.436181107435
alac__S_m,0.0435184993350249
alatrna_c,2849.016660928997
btn_e,-6215.153198504967
allphn_c,-1.121858212455063
alltn_c,-1.181699385038976
accoa_x,10520.76544496281
aces_c,-0.08792515346257028
aces_e,-0.04397147161571213
camp_c,-3.160104042538559
acg5p_m,3423.064853920328
alltn_e,-5700.809344515604
caphis_c,-2848.929634869347
alltt_c,-1.4493569067548353
acg5sa_m,3423.0446780751986
cbasp_c,-1.3744429470476227
acgam1p_c,-0.5054866855100011
alltt_e,-5701.53918487138
alpam_m,-0.3612097791551549
cbasp_n,-1.3744429470476227
alpro_m,-0.39576649562044547
acgam6p_c,-0.505486685512056
acglu_m,3423.156665048174
cbp_c,-0.8793281100700266
achms_c,-0.7060133159012981
amet_c,-4.9735930204703545
cbp_n,-0.8793281100700266
amet_e,-5705.048980788698
acon5m_c,2849.076895944923
cdp_c,-2.1818453589334834
amet_m,-4.973593020458368
cdp_n,-2.181845358933354
ametam_c,-4.639325018834503
cdpchol_c,-5.052530820502477
amob_c,-566.3657264354903
amp2p_c,2849.8010407731385
cdpdag_SC_c,-1524.4152383822327
amp_c,-3.1870679132319175
cdpdag_SC_m,-0.25934393300302117
amp_m,-5557.401069460879
amp_n,-3.1870679132322106
amp_x,1595.648864504479
cdpea_c,-2.5476872681071305
anth_c,-1.087027159583025
cer1_24_c,-217.10347784503364
ap4a_c,-6.089256417221052
ap4g_c,5031.270330615628
apep_c,4620.4783606758265
dca_e,-278.17196280700404
cer1_24_r,-217.1034778450337
aproa_c,-0.375061183026583
cer1_26_c,-242.5246018034763
aprop_c,-5049.336479967703
cer1_26_r,-242.52460180347643
aprut_c,-0.46990669465725593
cer2_24_c,-75.50664890605601
aps_c,-2.8924398836858596
arab__D_c,-4653.065552718392
cer2_24_r,-75.50664890605611
dca_x,11577.796173958324
cer2_26_c,-100.9277728644988
arab__D_e,-4653.065552718392
arab__L_c,-6456.6096280861675
cer2_26_r,-100.92777286449885
arab__L_e,-6456.6096280861675
cer3_24_c,1.6379343396578918
arg__L_c,-2.564163302528806
cer3_26_c,-20.147453461200545
arg__L_e,-2.4125610078233213
cgly_c,4038.065142025092
arg__L_m,-2.5897737524562108
arg__L_v,5041.964965869698
dcacoa_c,1420.9252698836083
ch4s_c,-5048.609141899762
dcacoa_x,6549.462663350549
argsuc_c,-2.6979372555715506
chitin_c,3667.7669133459012
argtrna_c,2847.0265869172827
dcamp_c,-3.32079706772496
chitos_c,8042.160497895868
dcdp_c,-2.1324950124977544
argtrna_m,2847.1672736786027
chol_c,-3.0648418693310497
asn__L_c,-1.1202107776746368
dcdp_n,-2.1324950124978836
dcmp_c,-2.0076888630174046
chol_e,-5700.135311608595
dctp_c,-2.25730115905392
asn__L_e,-0.9686084829684883
asn__L_m,-1.1458212276020416
cholp_c,-3.2530888939810647
dcyt_c,-1.8244320314494413
asn__L_v,-1.1202107776726014
dcyt_e,-5699.412869616427
chor_c,-0.4931926444549145
dd2coa_x,5789.893705757913
asntrna_c,2848.114683882998
cit_c,-0.43264528418724574
asntrna_m,2848.255374064857
ddcaACP_c,4372.061454094026
cit_e,-0.28104298948109724
ddcaACP_m,-4825.073283595191
asp__L_c,-0.3795308041408787
cit_m,-0.4591476559787191
asp__L_e,-0.2279285094364099
ddca_c,-4.435707799317307
ddca_e,-84.49608286984005
asp__L_m,-0.40583428668882526
cit_x,-0.4340305854541531
asp__L_n,-0.3853319752443455
ddca_x,10285.951537736531
citr__L_c,-1.8367681699875693
ddcacoa_c,1420.0474849877212
asp__L_v,-5048.013515813821
clpn_SC_m,19054.278763037193
asp__L_x,-2678.794101556905
ddcacoa_x,5257.618027128754
cmaphis_c,2848.9296358828724
dgdp_c,-3.8155588444313167
aspsa_c,-0.5437229027945011
cmp_c,-2.0570969836839472
asptrna_c,2848.818360320204
dgdp_n,-3.815558844431446
asptrna_m,2848.9570788070387
cmp_m,13.125475970591852
athr__L_c,-6599.595990587244
dgmp_c,-3.6907554472611372
dgsn_c,-3.4401573718438465
cmusa_c,-0.042032263463537
dgsn_e,-5700.383920463942
atp_c,-3.4371869275266858
co2_c,0.3156726728498052
atp_g,8422.988909700596
dgtp_c,-3.940364990056219
co2_e,0.15783633642429354
dha_c,0.27883159317955564
atp_m,-5557.584549568693
co2_g,0.31567267284689277
dhap_c,-0.10940913696613273
co2_m,0.3224192526908099
dhap_m,-0.10829876440972475
co2_n,0.3098715017401279
dhf_c,6937.527848259021
co2_v,0.3156726728493367
dhf_m,6937.527848259023
dhlam_m,0.2560873307676491
f1p_c,-5048.70022325426
co2_x,0.31567267284896194
dhlpro_m,0.22153106944977186
coa_c,1424.6561814224322
coa_m,1424.6560418596994
dhnpt_c,2658.1938727492748
dhnpt_m,2658.1938727492775
coa_n,1424.656181422431
coa_r,2218.230363044995
dhor__S_c,-1.106890505651649
dhpmp_c,1657.1144938829436
coa_x,10761.699787453485
dhpt_c,6068.530468961168
f26bp_c,-0.054853505192534534
coucoa_m,3668.054795268048
dhpt_m,6068.530468961165
cpppg3_c,5560.674262325599
din_c,-2.5084852765208625
f6p_c,0.21776780923819983
fad_c,6716.671531894011
crn_c,-2810.5099782285815
fad_m,9082.492172170416
din_e,-5700.927912874676
crn_e,-2810.5099782285765
dkmpp_c,-0.6623502641233063
fadh2_m,9082.536359585232
crn_m,-2810.61016206582
fald_c,0.3258463055796906
dmlz_c,-3.96339967306589
crn_x,-2691.72542490624
dmpp_c,-1.5352313436590774
fdp_c,-0.22173338367153772
dnad_c,-1.6890459183122295
csn_c,-2.024938874293912
dnad_m,4611.072107637395
fe2_c,-5426.758362653711
csn_e,-5702.612484507676
fe2_e,-8808.811692815789
dnad_n,-638.250641355644
ctp_c,-2.3066425349948863
dolichol_c,-3948.385647456196
fe2_m,-5426.75836265371
ctp_m,12.808915655383244
fecost_c,-13.048688722412415
dolmanp_r,1403.566139838157
cys__L_c,-1.321144230053601
dolp_c,1403.1730485682765
dolp_r,1141.646459321216
fecost_e,-13.048688722403472
cys__L_e,-1.169541935348408
fecostest_SC_c,223.20540890582126
dpcoa_c,1424.7717553012321
cyst__L_c,-2.0492435480279414
dpcoa_m,-1244.692417656085
fecostest_SC_e,-8799.536470565456
fgam_c,-1.3216904180950644
cyst__L_x,-2.0492435480259372
ficytc_m,-0.010996321867885893
drib_c,-2849.209207528464
cystrna_c,2848.359054853756
dscl_c,6731.150473922979
fmettrna_m,5046.873468252549
cytd_c,-1.7612800620212492
fmn_c,4319.034422211033
dtbt_c,-3603.82839149945
dtdp_c,-1.8932959151098443
cytd_e,-5702.018175280227
dtmp_c,-1.7684897693970905
fmn_e,-8046.853826202824
dad_2_c,-3.0869175277923975
fmn_m,4094.0453382425458
dttp_c,-2.018102060826563
fmnh2_c,9791.128692152995
dad_2_e,-5700.114789851787
focytc_m,0.010996321825139118
dttp_e,-2.018102060824535
dadp_c,-3.5039367960282566
dudp_c,-1.8473622171117263
for_c,2.1943634018660055e-05
dadp_n,-3.503936796028738
for_e,1.096302501164732e-05
dudp_n,-6243.312663298191
dump_c,-1.7225743041537076
dagpy_SC_c,-1325.064715544538
dump_n,-1.7225743041553165
for_m,-5699.231899941048
damp_c,-3.3791382963988728
fpram_c,-1.8212206280139385
fprica_c,-2.43227322082985
duri_c,-1.5048314123989255
dann_c,-3603.368113908113
duri_e,-5699.274543828845
frdp_c,-4.5329148656910005
dann_e,-3603.2165116134074
dutp_c,-1.9721683619366397
datp_c,-3.6287424411460476
e4hglu_c,-36.92192696216138
db4p_c,-0.11381759996931118
e4hglu_m,-36.921926962163575
frdp_m,-4.532914865689284
e4hglu_x,-36.921926962160136
dc2coa_x,7276.940333124016
e4p_c,-0.0059122698744392905
fru_c,0.380901216423532
fru_e,-4199.782910529921
dcaACP_m,-6261.542807492312
fum_c,-0.1338422525050783
e4p_m,-0.006473620069078423
dca_c,-3.642443029631433
eig3p_c,-1.802415611083824
epist_c,-13.004913497241692
epist_e,-13.004913497232742
fum_e,0.00888002108894515
fum_m,-0.2227596633285111
g1p_c,0.21876051148291234
glyc3p_c,-0.06230282061723914
g3p_c,-0.12068322799604714
g3pc_c,-2.9578008324634957
g3pc_e,-2.9578008324545997
epistest_SC_c,224.2108500540255
epistest_SC_e,-8797.68260022827
epm_c,-4443.855966087736
glyc3p_m,-0.06341319317152522
ergst3glc_c,5039.406703590496
g3pi_c,-19.668750407173864
ergst_c,-13.333793104104267
glyc_c,0.08320101767557103
ergst_e,-13.333793104095268
g3pi_e,-19.668750407170787
g6p_B_c,0.2225932181396604
glyc_e,0.029092806397072894
g6p_c,0.2206800729882232
ergst_r,-13.333791617368195
ergstest_SC_c,228.41373639900965
g6p_r,0.2206739136539429
glycogen_c,0.1267774776572178
ergstest_SC_e,-8789.94824000865
glycogen_v,0.37366708385426356
ergtetrol_c,-13.175386708818479
gal1p_c,0.21772584730277178
glytrna_c,2848.827640305761
gal_c,-1400.26855058308
gal_e,-6394.888748375009
ergtetrol_r,-13.175388195554548
ergtrol_c,-13.212163931988314
gmp_c,-3.499191124717661
ertascb__D_c,1139.0403763310658
gmp_g,-6987.045881964488
etha_c,-5982.419919534949
galur_e,-3446.7533619265473
gp4g_c,5032.36188672515
gam1p_c,-0.017638745843884276
etha_e,-5982.419919534949
grdp_c,-3.0340731046750387
ethamp_c,-1928.5445202044273
gam6p_c,-0.017638745843883454
gam6p_e,-0.0176387458527545
etoh_c,0.06313465399528632
gsn_c,-3.147638643491192
etoh_e,0.03156732699458545
etoh_m,0.0631346540173795
gar_c,-1.389442858355214
gcald_c,-504.8363492801021
gsn_e,-5702.521730135411
gcald_e,-504.83634928009894
gsn_m,-3.173249093419313
gcald_m,-504.836349280104
gthox_c,5407.878057414522
gdp_c,-3.623998961292281
gthox_e,-4057.1039186881326
gdp_g,-942.8197515567688
gthox_m,0.12312703291979513
gdp_m,0.045885644410586575
gthrd_c,2703.955671439993
gdp_n,-3.623998961292152
hxc2coa_x,-2232.486513730174
gdpmann_c,-3.229548005196856
gthrd_e,-4724.962190748666
gdpmann_g,-4290.327012730638
hxdcal_c,9347.777597558705
gthrd_m,2849.630230389082
iad_c,-792.9408634552592
iamac_c,-0.1650053404213469
ggdp_c,694.534759707335
gthrd_v,9889.160269829103
ggl_c,-1400.185539668346
iamac_e,-0.08275053980572795
gtp_c,-3.749275983399559
iamoh_c,-0.14407056960961684
glc__D_c,0.6207467929522879
gtp_m,-0.04588481792314931
glc__D_e,0.6333655570734523
iamoh_e,-0.14407056960888376
gua_c,-3.4074025491776903
iamoh_m,-0.1440705696092987
glc__D_v,0.6207467929472702
gua_e,-3.255800254470931
gln__L_c,-0.7579921049030522
gln__L_e,-0.6063898101976546
iasp_c,-0.3305166994765218
gua_m,-3.4074025491776987
ibutac_c,-0.14305099554594652
gln__L_n,-0.7695944471099858
h2o2_c,-0.032905259572893766
gln__L_v,-0.7579921049280651
ibutac_e,-0.07161930519694287
h2o2_m,-5698.98642091515
ibutoh_c,-0.07962765262787055
glntrna_c,2848.3315671748514
h2o2_n,-0.0329052595727649
glp_c,-2846.698899416649
ibutoh_e,-0.07962765262818683
ibutoh_m,-0.07962765262697434
h2o2_x,0.1917449270282377
