,Lagrange_coef
icit_c,-0.43291555626057027
glu5p_c,-0.624384523696597
glu5sa_c,-0.41417029139328554
h2o_c,0.00019010294541765306
glu5sa_m,-0.5208539179974283
icit_m,-0.4593093283028472
icit_x,-0.4343008575266343
id3acald_c,-1.597680970111356
glu__L_c,-0.4987507699160959
glu__L_e,-0.34714847521086617
h2o_e,0.00011668100954838493
glu__L_m,-0.4931607966915891
id3acald_e,-1.5976809701093526
id3acald_m,-1.5976809701087906
h2o_g,-5253.178731991316
idp_c,0.06252412850726197
glu__L_n,-0.5103531121230295
h2o_m,0.07545641504686498
glu__L_v,-5048.486040148435
glu__L_x,-2678.913321522679
idp_m,0.0458851765614086
h2o_n,-0.005611068164323983
ile__L_c,-1.194545870226072
gluala_c,4038.065142141842
h2o_r,0.00019477554431925862
glucys_c,1333.1121265973727
ile__L_e,-1.0429435755208558
h2o_v,0.00019010294853372977
ile__L_m,-1.1945354820464287
glutrna_c,2848.6430415057334
h2o_x,0.00019010296283058045
glutrna_m,2848.95461915805
glx_c,-0.3000552501300091
ile__L_v,-1.1945458703276555
iletrna_c,2848.262927147325
h2s_c,-0.7113046629468485
iletrna_m,2848.4178735088344
glx_e,-0.3000552501285286
hLkynr_c,-0.7861128474279101
glx_x,-0.3000552501283036
imacp_c,-1.8026888744219824
h_c,0.26784762467247625
imp_c,-2.4325619602169084
gly_c,-0.5154302923433328
h_e,0.11624532996776449
gly_e,-0.3638279976382521
ind3ac_c,5603.088155687596
h_g,-938.9279049708044
ind3ac_m,5603.088155687596
ind3acnl_c,-793.2152001584757
gly_m,-0.5410407422598658
glyald_c,-5048.590814117294
h_m,0.2934580746005888
ind3eth_c,-1.3370300618820936
h_n,0.2794499668794098
ind3eth_e,-1.337030061879979
h_r,261.7961527803482
ind3eth_m,-1.3370300618831754
h_v,0.16898232632490728
indpyr_c,-1.54985592193489
mal__L_x,-0.12500836916567887
h_x,-121.4954528404549
inost_c,0.37321482266736045
hcit_m,-0.5450979231582134
inost_e,-5699.417620902084
malcoa_c,1424.208963306809
hcit_n,5046.13281074481
malcoa_m,1424.517625221945
ins_c,-2.215966548158058
hco3_c,0.013208124477039554
ins_e,-5701.804265731247
ipc124_SC_c,-21703.00330016628
malt_c,-3447.472210111567
hco3_m,0.10441759315682334
malt_e,-7521.7606508068575
ipc126_SC_c,-24245.719127495373
hco3_n,0.01900929558671686
ipc224_SC_c,-7506.478772598061
man1p_c,0.21588168429458282
hcys__L_c,-1.6793440910055808
man2mi1p__D_c,6564.451493914509
ipc226_SC_c,-10049.18701755999
hcys__L_x,120.08395637411985
ipc324_SC_c,206.46493470454445
man6p_c,0.21652855994387463
hdca_c,-6.1504558041044275
man_c,-3043.5872254017086
ipc326_SC_c,-1972.0714628515555
hdca_e,-32.86135608535585
ipdp_c,-1.5352275568591314
man_e,-7287.7795235350895
hdca_x,8143.491734644376
manmi1p__D_c,6451.809308507946
mannan_c,0.12009591947517459
ipdp_m,-1.5352275568569298
itaccoa_m,712.3748265250879
hdcea_c,-6.38752114993646
itacon_m,-712.374826893118
mannan_r,0.12181182809012972
hdcea_e,-34.51706528584982
melib_c,-4487.249064969061
itp_c,-0.06252412831139957
hdcea_x,8515.48608687299
itp_m,-0.04588528577468021
melib_e,-8232.83221184091
hdcoa_c,1418.0549269362277
melt_c,-1399.9280771379465
k_c,-4252.343776382707
hdcoa_x,3487.152576265215
k_e,-4252.192174088002
met__L_c,-1.725377929793743
met__L_e,-1.5737756350886178
hdd2coa_x,3543.7581253961853
lac__D_c,-0.16767792218650582
hdeACP_c,4370.109640743406
lac__D_e,-0.016075627483567553
met__L_m,-1.7509883797207937
methf_c,6937.940563028763
lac__D_m,-0.1954079688583892
lac__L_c,-0.21454667365758567
methf_m,8718.061027274225
hdeACP_m,400.5493821584514
mettrna_c,2847.976761899279
lac__L_e,-0.06294437895304683
lac__L_m,-0.2401571235857059
hemeA_m,13328.482783540405
lald__L_c,-0.009760409018368336
mettrna_m,-0.7829223541177541
hemeO_m,9345.232531589454
lanost_c,-9.38837374885659
mev__R_c,-0.7296182789000423
hexc_c,2005.2673261926898
mhpglu_c,-2849.626106703531
lanost_e,-9.388373748847616
hexc_e,-963.4352843077507
lanostest_SC_c,222.30740341529398
mi13456p_c,0.0023868448822530986
hexc_x,2204.394726367845
mi13456p_n,1956.4653918954925
lanostest_SC_e,-8804.021090703802
hexccoa_c,-2823.938784239923
leu__L_c,-0.8162297110641009
leu__L_e,-0.6646274163589404
mi1345p_n,2298.1614550832182
mi1456p_n,2298.1614550832182
hexccoa_r,-1121.825743608582
mi145p_c,3247.1057856885072
leu__L_m,3656.4408510145504
hexccoa_x,-2823.9387842399233
leu__L_v,-0.8162297111302137
mi145p_n,3247.105785688509
hexdp_c,2115.450649805481
mi1p__D_c,0.2206771890408135
leutrna_c,2848.443753111259
hexdp_m,2115.4506498054816
leutrna_m,4453.373190575535
micit_m,-0.48917069308514877
lgt__S_c,2704.036215912556
hgentis_c,2296.558240454898
lgt__S_m,-2849.8764734135707
minohp_c,1378.4813721674539
hicit_m,-0.546116881423111
lpam_m,0.20879214119309797
his__L_c,-2.2434994864084072
lpro_m,0.1742354247278074
minohp_n,1378.4813721674534
his__L_e,-2.0918971917029165
mip2c124_SC_c,10657.314157358787
lys__L_c,-1.4483787396260537
his__L_m,-2.269109936335812
lys__L_e,-1.2967764449206216
mip2c126_SC_c,8889.319477912457
mip2c224_SC_c,13920.613982724668
his__L_v,5045.246359028396
mip2c226_SC_c,11966.497928675375
lys__L_m,-1.4739891895534585
lys__L_v,5045.350804204804
hisp_c,-2.011748415043761
lystrna_c,2848.3292790469372
mip2c324_SC_c,16609.417103106713
histd_c,-1.8594523890511594
mip2c326_SC_c,14885.660059036374
lystrna_m,2848.4699759795626
histrna_c,2848.161134608218
m1macchitppdol_g,-2285.786515865058
mipc124_SC_c,-2586.9339630069344
mipc126_SC_c,-4515.315257473
histrna_m,2848.301832031325
mipc224_SC_c,2692.8472477269524
m2macchitppdol_g,-1.5644646382482703e-05
hmbil_c,3012.453639899548
m3macchitppdol_g,2285.7865227000566
m4macchitppdol_g,5095.491858852853
mipc226_SC_c,500.2604305182405
hmgcoa_c,1424.3090196983262
mipc324_SC_c,7027.700682014008
macchitppdol_g,-5095.49182302668
hmgcoa_m,1424.309047733895
malACP_c,4375.782286255993
mipc326_SC_c,5083.041451382893
mlthf_c,6937.481949327289
mlthf_m,8717.562173632874
malACP_m,-9981.502486528114
mal__L_c,-0.1236230678996338
hom__L_c,-0.485909705657083
mal__L_e,0.016787325822032163
mmet_c,999.2209290256566
mmet_e,-5302.919724688172
mal__L_m,-0.15088943251577053
hpglu_c,2849.6261192021825
mthgxl_c,0.060715314686384705
hxan_c,-2.47573045385234
myrsACP_c,4371.224408001992
hxan_e,-2.324128159145564
myrsACP_m,-3548.078973828797
pi_v,-0.05353345720205593
n4abutn_c,-0.3746513018133779
na1_c,-4252.009003808075
o2_m,-0.06809951135780697
o2_r,-0.045483251070451695
pi_x,121.61090170957344
o2_x,53.37702971419968
oaa_c,-0.16915132727231844
na1_e,-4252.160606102779
nac_c,-4912.023218694261
nac_e,-4912.02321869426
pmtcoa_c,1418.2919951425665
nac_m,-80.1781017211864
oaa_e,-0.16915132727133578
pmtcoa_x,3115.158224036599
oaa_m,-0.1978511842792001
nad_c,-1.2969008142612957
nad_m,-1144.4487968257686
pnto__R_c,-0.22636112898089294
nad_n,-1.2969008142614706
oaa_x,-0.17053662852973506
ocACP_m,-7927.948279799186
nad_r,2967.1033931647826
pnto__R_e,-0.07475883427788921
nad_x,-4531.278554517891
occoa_c,1421.8030571583106
occoa_x,8315.04652597016
ppbng_c,510.6347400627357
ocdcaACP_c,4369.469023928365
nadh_c,-1.5065815987154918
ppcoa_m,1424.2273411201422
nadh_m,-1144.6949592556455
ocdcaACP_m,1057.1029598005186
ocdca_c,-7.028137964977681
pphn_c,-0.4952999875699174
nadh_r,-2967.103393673841
nadh_x,-4409.737573418073
ocdca_e,-155.94980488198678
ppi_c,-0.036389236381474024
ocdca_x,-1624.1327117799294
nadp_c,-1.5053430052369938
ppi_m,-0.14537746356398268
nadp_e,-1.5053430052347792
ocdcea_c,-7.265218119316692
ppi_n,638.2506414082385
nadp_m,-1144.7720226919516
ppi_x,17912.88730661094
nadp_r,130.9772775325653
ocdcea_e,-30.248888924226637
ocdcyaACP_c,4368.994853987109
nadp_x,-410.58346728865934
ppmi12346p_c,1378.4851204547397
nadph_c,-1.9644081651415273
ocdcyaACP_m,1061.4268484677473
ppmi1346p_c,-0.002386844882252578
ocdcya_c,-7.502307906232582
nadph_m,-1145.2708763332994
ppp9_m,8997.49012095961
nadph_r,-130.97727751368336
ocdcya_e,-115.52899792039169
pppg9_c,7232.24138438115
ocdycacoa_c,1416.9401437382865
ocdycacoa_x,3362.258649422012
nadph_x,410.58346728865934
ncam_c,-4912.040452573274
pppg9_m,7232.241384381152
ncam_m,-80.27060191230177
octa_c,-2.8950944253535082
pram_c,-0.6336143707994999
octa_x,13343.380036577935
nh4_c,-0.017043776067576677
pran_c,-1.4614442464917043
nh4_e,-0.014300617318517105
octeACP_c,4369.231943774025
prbamp_c,-4.042911132435151
octeACP_m,1057.979229562812
nh4_m,-0.017043776068331833
prbatp_c,-3.8115869518959373
nh4_n,-0.0170437760672837
nh4_x,-0.017043776069580855
od2coa_x,2451.4057005051413
prfp_c,-4.042776924683362
odecoa_c,1417.1772307443669
nicrnt_c,0.07486442110809699
odecoa_x,3847.6900069070243
prlp_c,-4.043186214426419
oh1_c,0.016461224221480032
oh1_m,-0.016461224221331498
nicrnt_m,5047.865273756583
nmn_c,-1746.1843895976335
nmn_e,-6564.776231783422
ohpb_c,-1817.3290665851391
pro__L_c,-0.6061391539117912
orn_c,-0.8419161776432404
nmn_m,-1746.2100000475607
nmn_x,-1624.4210891325074
pro__L_e,-0.4545368592066382
orn_e,-0.6903138829378085
pro__L_m,-0.6061391539130254
orn_m,-0.8151954196403437
orot5p_c,-1.4826154365361228
o2_c,-0.0454785784729343
o2_e,-0.02273928923222198
protrna_c,2848.6273845355804
orot_c,-1.1081685570664361
prpp_c,-0.4107490800813756
oxag_c,-0.5998447000562276
prpp_m,-0.41074908007918853
oxag_m,-0.5935887907993702
ps_SC_c,-1382.2887298495962
pa_SC_c,-1324.6026871455854
ps_SC_g,-1382.2887298495962
pa_SC_m,-1324.6027303190165
skm_c,-0.1090784548103918
so3_c,-0.6727442660075289
ps_SC_m,-1382.2886868991761
pac_c,5299.6245495390485
ps_SC_v,-1382.2887298495962
pacald_c,-0.1994232898054295
so3_e,-0.3363721326990229
psd5p_c,-1.3649015425386695
so4_c,-0.00021536011037912405
pacald_e,-0.19942328980435384
pacald_m,-0.199423289806054
so4_e,-0.00016417729883033631
pser__L_c,-0.5187407717030851
pad_c,-1004.0969286914678
psph1p_c,3701.940615147961
palmACP_c,4370.346706089239
psph1p_r,7401.136811467633
palmACP_m,-2154.8475344968465
sph1p_c,3170.5250294341263
sph1p_r,7044.340356182193
psphings_c,1378.577178608265
sphgn_c,721.725554509224
pan4p_c,1427.6231372426166
psphings_r,3500.9244865227656
pan4p_m,1427.6231372426173
pan4p_x,7791.367527333401
sphgn_r,3359.3276573763155
ptd134bp_SC_c,16569.652262031377
spmd_c,-0.49763179399044755
pant__R_c,0.2293351050715047
ptd135bp_SC_c,8030.643136441538
pant__R_m,0.2293351050706392
spmd_e,-0.6216608593309417
ptd145bp_SC_c,8919.25010184345
sprm_c,-1.0479535286972856
sprm_e,-5701.527345672137
pap_c,-3.339568604613861
ptd1ino_SC_c,-1308.1704518774293
pap_e,-3.3395686046117947
pap_m,-3.3395686046145756
sql_c,-9.184271832709173
ptd1ino_SC_e,-15954.76728314106
sql_r,-9.18427650530669
pap_x,7791.367521488647
ptd1ino_SC_n,-1308.1704518774293
paps_c,-3.285131201555018
srb__L_c,-2841.8289247734083
ptd2meeta_SC_c,-1538.6952115905706
srb__L_e,-2841.828924773407
stcoa_c,1417.414311241459
pc_SC_c,-1615.4477698229305
ptd3ino_SC_c,8057.904744085813
pc_SC_e,-14095.117774442397
stcoa_x,1990.535631215866
ptd4ino_SC_c,8946.190694246427
succ_c,-0.13289010692938036
pdx5p_c,3861.8836446395885
pe_SC_c,-1385.1891295668559
ptd4ino_SC_n,8946.190694246427
pe_SC_g,-1385.1891295668559
succ_e,0.009356093877347336
ptdmeeta_SC_c,-1461.942653358211
succ_m,-0.17044368900895762
succoa_m,1424.579209729198
pe_SC_m,-1385.189129343845
ptrc_c,-0.03615671181861041
pe_SC_v,-1385.1891295668559
pectin_e,-7519.866210430767
pendp_c,1397.174637549059
suchms_c,-0.5931521042360925
sucr_c,864.3624047753169
sucr_e,-7612.72207025893
pendp_m,1397.1746375490613
ptrc_e,-0.16018577715964805
pep_c,-0.2946224252735223
sucsal_c,-0.1777143230109887
pyam5p_c,-1931.1287188477554
tag6p__D_c,-2849.2092087762576
pep_m,-0.32169396296540176
tagdp__D_c,2849.2092090059655
pydam_c,-1930.8619184409044
pepd_c,-564.9784971799068
pepd_e,-5946.111827025104
taur_c,-4525.845895644675
pydx5p_c,3861.8710713206883
taur_e,-4525.845895644675
pg_SC_m,8386.182317895122
pydx_c,-1930.888326100637
pgp_SC_m,-1348.4940677678965
tchola_c,-4225.814525566863
pydxn_c,-1930.8757527817368
tchola_v,4225.814525566863
phe__L_c,-0.7533932737662096
pyr_c,0.06668523954692464
phe__L_e,-0.6017909790610494
td2coa_x,4611.748457955502
pyr_e,0.03334261977400202
tdcoa_c,1419.1697072282896
phe__L_m,-0.7790037236936144
pyr_m,0.03683559613055572
pheac_c,-0.20113214098070947
pheac_e,-0.10079657590103519
tdcoa_x,4172.358426345063
tdeACP_c,6579.983449294537
pyr_x,121.82998570467235
tdeACP_m,785.2632850778388
pheme_m,6292.143950634718
q6_m,16140.356146618687
phetrna_c,2848.1460690935255
tdecoa_c,3627.928739045713
q6h2_m,16140.40694653205
tdecoa_x,5042.157130168772
phetrna_m,2848.286760348479
quln_c,0.006795524934838593
phom_c,-0.879245896093327
phpyr_c,-0.5443037014446048
tglp_c,2846.6988996270325
quln_m,0.006795524936237585
thf_c,6937.336614049535
phthr_c,-1817.538060760754
r1p_c,0.10736515014494612
pi_c,-0.1523987555497032
thf_m,8717.49621983646
thfglu_c,6936.5976082647785
r1p_m,0.04883225177345005
thm_c,4835.264699761062
pi_e,-0.00041989709146089834
r5p_c,0.10736515014979552
pi_g,5253.178734671902
thm_e,-2648.0030871842246
raffin_c,-5642.36018895694
thmmp_c,4835.047478193402
pi_m,-0.1853212039849356
pi_n,-0.16400109775663674
rib__D_c,0.3543802364360793
pi_r,9078.482506385553
thmmp_e,-7029.264581629886
rib__D_e,-5699.7531036812
thmpp_c,4834.922672047687
ribflv_c,-3.925201973903449
thmpp_e,-7029.478826875808
thmpp_m,9074.678248053
ribflv_e,-4581.9732837683105
thmtp_c,9074.120025754664
ribflv_m,-3.9252019739014905
thr__L_c,-0.7271815001574152
trnalys_c,-2848.3292800536587
rnam_c,-4911.512841042906
trnalys_m,-2848.469975977653
thr__L_e,-0.5755792054519846
ru5p__D_c,0.1540556460406957
thr__L_m,-0.7527919500905885
trnamet_c,-2847.976762114964
s17bp_c,-0.1072069664682458
trnamet_m,-5046.090545868195
thrtrna_c,2848.5333538326663
s7p_c,0.3309246388920067
thrtrna_m,2848.673653621202
trnaphe_c,-2848.1460695533265
s_c,2474.5666317895466
trnaphe_m,-2848.2867603336776
thym_c,-1.4244634666807359
saccrp__L_c,-1.6798511730841732
thym_e,-1.5760657613835074
thymd_c,-1.4572182893489056
trnapro_c,-2848.6273846810923
trnaser_c,-2848.7891003473933
sbt__D_c,0.3406635480751094
trnathr_c,-2848.533354211119
thymd_e,-5699.842899388459
sbt__D_e,0.17033177403699068
trdox_c,0.09568236056456703
trnathr_m,-2848.673653614026
sbt__L_c,-6455.44353955845
trnatrp_c,-2847.2590464789796
trdox_m,-2849.5686672261486
sbt__L_e,-6455.44353955845
trdox_n,3355.355477967418
trdox_x,0.09568236056668761
trnatrp_m,-2847.3997323875283
trnatyr_c,-2848.5485018220506
trnatyr_m,-2848.6891845868436
trdrd_c,-0.09568236053164776
scl_c,9994.486787320497
trdrd_m,2849.5686665190956
trnaval_c,-2848.7250861061707
trnaval_m,-2848.8641399392864
sdhlam_m,-0.10366972194000341
trp__L_c,-1.7588500975519457
trdrd_n,-3355.355477967418
trdrd_x,-0.09568236053376834
ser__L_c,-0.36970275117089907
tre6p_c,0.3480892149570071
trp__L_e,-1.6072478028467112
ser__L_e,-0.21810045646575918
trp__L_m,-1.7844605474793505
tre_c,0.5006283777717809
ser__L_m,-0.39963053079453514
tre_e,-5699.493635383261
trptrna_c,2847.2590464125165
trptrna_m,2847.3997323740814
sertrna_c,2848.7890987281035
tre_v,0.5994936761212025
sheme_c,9270.537588632436
triglyc_SC_c,-1968.5276821130071
trnaala_c,-2849.0166605429276
ttc_c,835.6759661501732
skm5p_c,-0.5023688640291576
ttc_x,3689.495943181997
trnaarg_c,-2847.0265871940987
trnaarg_m,-2847.1672737072417
trnaasn_c,-2848.1146822372752
trnaasn_m,-2848.25537409122
trnaasp_c,-2848.818362624297
trnaasp_m,-2848.957078864956
trnacys_c,-2848.359054944329
trnagln_c,-2848.3315665551495
trnaglu_c,-2848.643043909849
trnaglu_m,-2848.9546191822487
trnagly_c,-2848.82764009709
trnahis_c,-2848.16113485601
trnahis_m,-2848.3018319863977
trnaile_c,-2848.262929466243
trnaile_m,-2848.417873512405
trnaleu_c,-2848.44375298591
trnaleu_m,-4453.373190604993
ttccoa_c,-1338.8375674257748
ttccoa_r,-1096.4046196501395
ttccoa_x,-1338.8375674257766
ttdca_c,-5.272753891351395
ttdca_e,-5.272753891349955
ttdca_x,9200.691936952839
ttdcea_c,2203.4862874011947
ttdcea_x,10070.490640776548
tyr__L_c,-0.5613436448480263
tyr__L_e,-0.40974135014293517
tyr__L_m,-0.5869540944694054
tyr__L_v,-0.5613436449131157
tyr__L_x,121.20195682027757
tyrtrna_c,2848.5485026629067
tyrtrna_m,2848.6891846510625
udp_c,-1.6557946649739401
udp_n,-6243.120923492039
udpacgal_c,-1.9826660713839017
udpg_c,-1.260488202652333
udpgal_c,-1.2604882026741662
udpgal_g,5043.313150332117
ump_c,-1.5308344980016204
ump_m,-2849.0803160107744
ump_n,-1.530834498002971
uppg3_c,4021.9748137022243
ura_c,-1.4720765897430377
ura_e,-5701.365235982446
urdglyc_c,-0.554355481707583
urea_c,-0.8948113220987198
urea_e,-0.5916067326830182
uri_c,-1.212312684052464
uri_e,-5701.407110006452
utp_c,-1.7814162469305201
utp_m,2849.0803160229143
val__L_c,-0.4478665089601033
val__L_e,-0.29626421425500876
val__L_m,-0.473476958892838
valtrna_c,2848.7250846370266
valtrna_m,2848.8641385494034
xan_c,-2.41411999226653
xan_e,-2.4141199922644616
xmp_c,-2.4906435957109188
xtsn_c,-2.1543560865751
xtsn_e,-5701.104098047327
xu5p__D_c,0.10923820512986934
xyl__D_c,-7737.899080466141
xyl__D_e,-7737.899080466141
xylt_c,-4854.476045640308
xylt_e,-4854.476045640307
xylu__D_c,-2328.2628834654456
zym_int1_c,-11.796935137078545
zym_int2_c,-12.170782400565098
zymst_c,-12.362004453581708
zymst_e,-12.362004453572714
zymstest_SC_c,223.27107406225463
zymstest_SC_e,-8799.514470657627
