,0
R_SS0001,0.29167371885003135
R_SS0002,0.0076221856368885454
R_SS0003,-1.866133914063539e-10
R_SS0004,-0.003101339461310637
R_SS0005,0.02559667431633561
R_SS0006,0.0255966743163345
R_SS0007,0.24422191126410553
R_SS0008,0.09013825038510959
R_SS0009,-0.024414478455334176
R_SS0010,0.07172266055954424
R_SS0011,0.003101339461309749
R_SS0012,0.07172266055954779
R_SS0013,-0.0031013394613098877
R_SS0014,0.04335822390089561
R_SS0015,0.0
R_SS0016,0.0
R_SS0017,0.04335822390089561
R_SS0018,0.0
R_SS0019,0.04335822390089561
R_SS0020,-0.0057297674993065095
R_SS0021,-0.0012606965477059973
R_SS0022,0.08432630340339387
R_SS0023,0.08432630340338676
R_SS0024,0.11455272884044376
R_SS0025,0.08432630340339387
R_SS0026,-0.02381318621845452
R_SS0027,-0.018415589825560907
R_SS0028,0.04335822390089916
R_SS0029,-0.0238131861766675
R_SS0030,0.0238131861766675
R_SS0031,-0.0057297674993065095
R_SS0032,4.545386289578346e-11
R_SS0033,0.0
R_SS0034,0.0
R_SS0035,-0.001667605718608911
R_SS0036,-2.45615794369769e-09
R_SS0037,-0.03101465446924412
R_SS0038,-0.0016676057671105582
R_SS0039,0.29399815592141465
R_SS0040,0.0
R_SS0041,-2.45615794369769e-09
R_SS0042,-0.07425361133743102
R_SS0043,0.05934397717523865
R_SS0044,-0.0593439771752422
R_SS0045,-2.45615794369769e-09
R_SS0046,-0.055684225699266676
R_SS0047,0.0480643367664193
R_SS0048,0.04806433669908472
R_SS0049,-0.0556842256992649
R_SS0050,-0.05568469553049482
R_SS0051,-0.055684695530497486
R_SS0052,-0.024403230592078273
R_SS0053,0.03749206738195099
R_SS0054,-0.1657276724923804
R_SS0055,-0.1657276724923804
R_SS0056,-0.16572767269029498
R_SS0057,-0.006655449776999944
R_SS0058,0.07523295413118802
R_SS0059,-0.05582326445730601
R_SS0060,4.3370818048060755e-10
R_SS0061,-0.062318970184534805
R_SS0062,-0.0623189701845277
R_SS0063,-0.23670940810161767
R_SS0064,-0.11806364382205103
R_SS0065,-0.11806364382205103
R_SS0066,-0.11806364382205103
R_SS0067,0.08042236231176503
R_SS0068,-0.14274133249629983
R_SS0069,0.17605866686606575
R_SS0070,0.22913134157636428
R_SS0071,0.22146094051563736
R_SS0072,0.1760586668660693
R_SS0073,0.01785584531889839
R_SS0074,-1.460050371467247
R_SS0075,-0.07508307380481583
R_SS0076,-0.6634001681474331
R_SS0077,0.047234999978954306
R_SS0078,0.04723499997896141
R_SS0079,0.047234999978955194
R_SS0080,0.04723499997895786
R_SS0081,0.04723499997895608
R_SS0082,0.04723499997896141
R_SS0083,0.04723499997896141
R_SS0084,0.047234999978954306
R_SS0085,0.010980984172551445
R_SS0086,0.11234701575516581
R_SS0087,0.12332799992771726
R_SS0088,0.12332799992772436
R_SS0089,0.12332799992772436
R_SS0090,0.12332799992771015
R_SS0091,0.12332799992771726
R_SS0092,0.12332799992771726
R_SS0093,0.0
R_SS0094,0.12332799992771748
R_SS0095,-0.05568469564065692
R_SS0096,-0.055684695530498374
R_SS0097,-0.023813186172251477
R_SS0098,-0.023813186172251477
R_SS0099,-0.023813186172251477
R_SS0100,0.007329327104201866
R_SS0101,0.0
R_SS0102,0.0
R_SS0103,3.682755489453626e-11
R_SS0104,-0.03912204074312697
R_SS0105,0.0824119309114586
R_SS0106,0.007329327104216077
R_SS0107,0.0073293271042196295
R_SS0108,0.007329327104216077
R_SS0109,0.047234999978954306
R_SS0110,-0.03912204074312342
R_SS0111,-0.05390899999711962
R_SS0112,0.028502930877511545
R_SS0113,0.053909000033946164
R_SS0114,-0.03912204074312697
R_SS0115,0.007329327104216077
R_SS0116,-0.03912204074312342
R_SS0117,-0.04428069123861533
R_SS0118,0.06003361822041242
R_SS0119,0.06948730946244552
R_SS0120,0.007329327104216077
R_SS0121,0.007329327104216077
R_SS0122,9.583972504501048e-12
R_SS0123,9.585221505403752e-12
R_SS0124,-0.08673907379403545
R_SS0125,0.02571347965315951
R_SS0126,-0.05077804073234571
R_SS0127,-0.08673907379403545
R_SS0128,0.03596103306168885
R_SS0129,-0.08673907379403545
R_SS0130,0.0
R_SS0131,-0.0867390737940319
R_SS0132,-0.050778040732343044
R_SS0133,0.0
R_SS0134,0.0
R_SS0135,-0.006324069119062192
R_SS0136,-0.006324069119060027
R_SS0137,-0.006324069119062248
R_SS0138,-0.006324069119060027
R_SS0139,-0.03487344373035128
R_SS0140,0.011060257558099806
R_SS0141,0.0
R_SS0142,-0.20987759073957513
R_SS0143,-0.327863073707249
R_SS0144,0.014538482879796089
R_SS0145,-0.10422464637305495
R_SS0146,-0.10422464637305495
R_SS0147,0.1042246463730514
R_SS0148,0.11435806369118495
R_SS0149,-0.010133417318128224
R_SS0150,0.11435806369117074
R_SS0151,0.0008389363494560875
R_SS0152,0.05551590111946325
R_SS0153,0.05551590111946325
R_SS0154,0.05551590111946325
R_SS0155,0.09870606787831804
R_SS0156,-0.08259111692191823
R_SS0157,0.014253116907201768
R_SS0158,-0.012822098939150095
R_SS0159,-0.012822098939150983
R_SS0160,-0.01097235366758298
R_SS0161,-0.012822098939151871
R_SS0162,-0.006324069265094157
R_SS0163,-0.010972353667584256
R_SS0164,-0.012822098939153648
R_SS0165,-0.010972353667583867
R_SS0166,-0.012822098939150983
R_SS0167,-0.010972353667586532
R_SS0168,0.019713516713906643
R_SS0169,-0.01971351670432231
R_SS0170,0.000496420369041406
R_SS0171,0.0004964203690391855
R_SS0172,0.0004964203690409792
R_SS0173,0.0004964203690391855
R_SS0174,0.0004964203690391855
R_SS0175,0.0004964203690410729
R_SS0176,-0.10025244596974403
R_SS0177,-0.026378134408481912
R_SS0178,-0.026378135852479723
R_SS0179,1.4439981250179227e-09
R_SS0180,0.00879271333832321
R_SS0181,-0.08772895816964166
R_SS0182,-0.09194469239733039
R_SS0183,0.0042157599960610526
R_SS0184,0.1477128492133204
R_SS0185,0.1477128492133204
R_SS0186,-0.022374314104496307
R_SS0187,0.0054340287793124276
R_SS0188,-0.08780032262208692
R_SS0189,0.016450747045318792
R_SS0190,-0.1155391808050723
R_SS0191,-0.00769438749178164
R_SS0192,-0.007694387491767429
R_SS0193,-0.015023714595983506
R_SS0194,0.0
R_SS0195,0.0
R_SS0196,-0.17008716270691338
R_SS0197,0.5239001492358568
R_SS0198,0.8031677636439554
R_SS0199,0.05641229839205053
R_SS0200,0.19573972960384367
R_SS0201,0.20326874557979124
R_SS0202,0.5348182074466195
R_SS0203,-0.5348182074466195
R_SS0204,-0.7005458793033768
R_SS0205,0.7005458787986498
R_SS0206,0.6737372242731254
R_SS0207,-0.35194395758420427
R_SS0208,0.0021826876531321204
R_SS0209,0.0026294244545161938
R_SS0210,-0.002891710840127182
R_SS0211,-0.066566071400187
R_SS0212,-0.0454206753639923
R_SS0213,-0.6296232374905628
R_SS0214,-0.06966023966270996
R_SS0215,-0.01214999993345689
R_SS0216,0.007648988744659135
R_SS0217,-0.13932743121177982
R_SS0218,-0.14104058911652473
R_SS0219,0.2923169218053445
R_SS0220,0.053941643834028774
R_SS0221,-0.32662297784497696
R_SS0222,-0.20564908934494497
R_SS0223,0.0
R_SS0224,-0.010380782086474527
R_SS0225,0.10139605391674689
R_SS0226,-5.53754440996746e-10
R_SS0227,0.09835691157651638
R_SS0228,-0.15785334054450573
R_SS0229,0.15785333340593866
R_SS0230,-0.00879271333832321
R_SS0231,-0.03201714615881457
R_SS0232,-0.07256482011452103
R_SS0233,-2.5000890246928975e-09
R_SS0234,-3.3034655011476843e-09
R_SS0235,0.08772892511459673
R_SS0236,-1.774779779182981e-08
R_SS0237,0.03575441178762162
R_SS0238,-0.029835981150096558
R_SS0239,-0.029835981150098334
R_SS0240,-0.02983598115010011
R_SS0241,-0.006974427176799303
R_SS0242,-0.12022362241859241
R_SS0243,-0.12882527859047066
R_SS0244,-0.04126188270898279
R_SS0245,-0.024872993882472105
R_SS0246,-0.012885444475233432
R_SS0247,-0.012885444475233543
R_SS0248,-0.012885444475230656
R_SS0249,-0.01994434526434752
R_SS0250,0.01994431949597164
R_SS0251,0.0017737605847841023
R_SS0252,-0.00134025130795834
R_SS0253,-0.05532902137079887
R_SS0254,-0.054423324016034336
R_SS0255,-0.054423324016034336
R_SS0256,-0.03061060755202405
R_SS0257,-0.17960835146466536
R_SS0258,0.0004467422272760868
R_SS0259,0.1987602254096288
R_SS0260,0.29538682397723903
R_SS0261,0.02277172054918708
R_SS0262,0.3181585444570487
R_SS0263,0.05063566904910921
R_SS0264,-0.1522780970646096
R_SS0265,0.43018175455904384
R_SS0266,-0.136105817059601
R_SS0267,0.12978174822821487
R_SS0268,-0.06815869782816719
R_SS0269,-0.5637215122881116
R_SS0270,-0.14981757298717469
R_SS0271,-0.16243301916039599
R_SS0272,-0.2790997361021539
R_SS0273,-0.23103291921891866
R_SS0274,-0.020483538622290354
R_SS0275,-0.08864227859248075
R_SS0276,0.12332799992772436
R_SS0277,-0.00043350927682439533
R_SS0278,-0.00043350927682439533
R_SS0279,0.003026248457882963
R_SS0280,-0.14104058911652473
R_SS0281,-0.33633200229517257
R_SS0282,-0.009709024450202719
R_SS0283,0.00970902445021693
R_SS0284,0.11131934124832554
R_SS0285,-0.027392282339260277
R_SS0286,-0.02637401364830838
R_SS0287,0.0
R_SS0288,-0.05394164383402966
R_SS0289,-0.005475037519106163
R_SS0290,-0.4286422313382161
R_SS0291,-0.053941643834028774
R_SS0292,0.0007050011462553241
R_SS0293,-0.13810320745860416
R_SS0294,-0.13880820745860323
R_SS0295,0.0
R_SS0296,-0.13880820745860323
R_SS0297,-0.13880820745860323
R_SS0298,0.0
R_SS0299,0.0
R_SS0300,-0.13880820745860234
R_SS0301,-5.180851303521194e-10
R_SS0302,-5.180851303521194e-10
R_SS0303,-5.180852413744219e-10
R_SS0304,-5.180851303521194e-10
R_SS0305,-5.180853325634479e-10
R_SS0306,-0.10686113100676131
R_SS0307,0.004458210759647585
R_SS0308,-0.07392883636526904
R_SS0309,0.14982978530848
R_SS0310,-0.045605138851811944
R_SS0311,-0.07089899589959003
R_SS0312,-0.036475357291791966
R_SS0313,-0.036475356918462154
R_SS0314,-0.036475356918462154
R_SS0315,0.004458209812134406
R_SS0316,0.040973410962791945
R_SS0317,-0.3266229755497907
R_SS0318,-0.23793139246232542
R_SS0319,0.06784423078161694
R_SS0320,0.0
R_SS0321,0.04765880247181542
R_SS0322,-0.000117324438174915
R_SS0323,0.00011732120423449399
R_SS0324,-0.2611760739504554
R_SS0325,0.00042156338826870865
R_SS0326,-0.00252939184525941
R_SS0327,0.1440211844854815
R_SS0328,-0.07574151233969673
R_SS0329,-0.07574151233969673
R_SS0330,-0.21223053939857905
R_SS0331,0.009709024450209824
R_SS0332,0.00970902445021693
R_SS0333,-0.4992595393985937
R_SS0334,-0.30609396439644243
R_SS0335,0.3662555701649808
R_SS0336,-0.15104097426613805
R_SS0337,-0.17964423134438068
R_SS0338,-0.07198230986250564
R_SS0339,0.04369842128306445
R_SS0340,0.04369842128305379
R_SS0341,-0.707460285823089
R_SS0342,0.17960835146466536
R_SS0343,0.00632406926509077
R_SS0344,-0.5406810276663094
R_SS0345,-0.07518846292369119
R_SS0346,0.0
R_SS0347,-0.07436883383330439
R_SS0348,-0.03759423146184471
R_SS0349,0.0
R_SS0350,0.023781030894369337
R_SS0351,0.05664029801980064
R_SS0352,-0.2669179802123267
R_SS0353,0.11010454296322791
R_SS0354,0.12404987014035385
R_SS0355,0.014854968052567585
R_SS0356,-0.014265441340494789
R_SS0357,-0.008435663826503514
R_SS0358,-0.0032667958633680882
R_SS0359,0.0021254707466340506
R_SS0360,0.012551480453453223
R_SS0361,-0.0025737847581375206
R_SS0362,0.017035099553350364
R_SS0363,0.006745931341018974
R_SS0364,0.01768106718726159
R_SS0365,-0.0009636757904694093
R_SS0366,-0.002946530341041864
R_SS0367,-0.0071086939905171675
R_SS0368,0.0032106083445455624
R_SS0369,-0.025226972698476402
R_SS0370,0.00022776532481572076
R_SS0371,-0.00014651437122026323
R_SS0372,0.0016013740831333223
R_SS0373,-0.027012343740420164
R_SS0374,-0.029462652450988003
R_SS0375,-0.00609889306391409
R_SS0376,-0.0012259217739796213
R_SS0377,0.00431707905641332
R_SS0378,0.008410965596020503
R_SS0379,-0.013969601643083251
R_SS0380,-0.058515556510954525
R_SS0381,0.035197387628741694
R_SS0382,0.037605864750346996
R_SS0383,0.03531149119791621
R_SS0384,0.034227969988791074
R_SS0385,-0.00047131207679029785
R_SS0386,-0.041990087936596865
R_SS0387,-0.0021210426356432777
R_SS0388,-0.005271290888032354
R_SS0389,-0.00983841895826032
R_SS0390,-0.0878566151244442
R_SS0391,-0.023199003237323268
R_SS0392,-0.0015684058100231546
R_SS0393,-0.02085778783208525
R_SS0394,-0.010437490140869699
R_SS0395,-0.00112009179851702
R_SS0396,-0.007774359907486428
R_SS0397,-0.0007123079733410975
R_SS0398,-0.002573784758139297
R_SS0399,-0.031004701196433615
R_SS0400,0.01703509955335125
R_SS0401,0.11085983803667787
R_SS0402,-0.06470172194684665
R_SS0403,0.0
R_SS0404,0.0067459313410185295
R_SS0405,0.05576064503903311
R_SS0406,-0.030239980766637586
R_SS0407,-0.0026526721299400258
R_SS0408,-0.01540355990952591
R_SS0409,-0.008668579627943984
R_SS0410,-0.0009636757904716298
R_SS0411,0.024161566631459408
R_SS0412,-0.0029465303410440846
R_SS0413,0.03953711654429881
R_SS0414,-0.007108693990515391
R_SS0415,-0.024094920802500752
R_SS0416,0.0048932333812752304
R_SS0417,-0.04123192385792507
R_SS0418,-0.018412700386871705
R_SS0419,-0.025226972698476402
R_SS0420,-0.020413000381164892
R_SS0421,0.001682625036729668
R_SS0422,-0.021205612178761157
R_SS0423,-0.016564569558209286
R_SS0424,0.0014548597119157236
R_SS0425,-0.018078103875296847
R_SS0426,-0.011439793041397195
R_SS0427,0.0016013740831355427
R_SS0428,-0.01363406604820483
R_SS0429,-0.13144643938762712
R_SS0430,-0.040283209240315365
R_SS0431,-0.02508074812198302
R_SS0432,-0.06715303541985307
R_SS0433,-0.043276763356622894
R_SS0434,-0.013270865499895645
R_SS0435,-0.004835201673392131
R_SS0436,-0.03909768503580935
R_SS0437,-0.032051659363595775
R_SS0438,-0.03759423146184471
R_SS0439,-0.03408562459298636
R_SS0440,-0.11367874295498837
R_SS0441,-0.03408562459298636
R_SS0442,-0.08379206237700387
R_SS0443,0.010167229807585443
R_SS0444,-0.017002221143037843
R_SS0445,-0.00524572626747144
R_SS0446,-0.004683100752711056
R_SS0447,-0.01720390275691841
R_SS0448,0.048482252801740344
R_SS0449,0.019706976432967593
R_SS0450,0.18320901756166563
R_SS0451,-0.12044872427888009
R_SS0452,-0.14922416740535382
R_SS0453,-0.022095505200784515
R_SS0454,0.032554179623112134
R_SS0455,0.0037789114109578748
R_SS0456,0.07820464364640856
R_SS0457,0.049429338761846964
R_SS0458,0.020654061751482544
R_SS0459,0.04956570198271493
R_SS0460,-0.0011587493672529092
R_SS0461,-0.05581299566417641
R_SS0462,-0.00024829956274174947
R_SS0463,-0.002465357651818323
R_SS0464,-0.009126453267953138
R_SS0465,-0.03580474275512202
R_SS0466,-0.05075756711566015
R_SS0467,-0.05162749759562857
R_SS0468,-0.03710963790120658
R_SS0469,-0.018742080739663436
R_SS0470,-0.007420550556528127
R_SS0471,-0.007292889895929022
R_SS0472,-0.020248657083950405
R_SS0473,0.1805991990442486
R_SS0474,-0.025575224689642795
R_SS0475,-0.005073433048202958
R_SS0476,-0.0045979480918951765
R_SS0477,-0.007249971063302496
R_SS0478,-0.014346031738515563
R_SS0479,-0.059079707630235845
R_SS0480,0.01793047974195261
R_SS0481,-0.10629162545106752
R_SS0482,-0.10629162545106396
R_SS0483,0.0007896829848874631
R_SS0484,0.0007896829848839104
R_SS0485,0.0007896829848839104
R_SS0486,-0.10336955505236656
R_SS0487,-0.0991436206725087
R_SS0488,0.0
R_SS0489,-0.01653300440991501
R_SS0490,0.0
R_SS0491,0.0006265830834060182
R_SS0492,-0.006818953804989855
R_SS0493,-0.001074257366122211
R_SS0494,-0.014759243825130497
R_SS0495,0.0006319589122227853
R_SS0496,-0.12186819182991471
R_SS0497,0.10915703123268372
R_SS0498,0.1723529224549729
R_SS0499,0.0
R_SS0500,0.0007050011462554906
R_SS0501,-0.10061114007664784
R_SS0502,-0.024403230592081826
R_SS0503,-0.003695935621151447
R_SS0504,0.013231572411026349
R_SS0505,-0.1388082074586059
R_SS0506,-0.1388082074586059
R_SS0507,0.0
R_SS0508,-0.2568983311884061
R_SS0509,-0.2568983311884061
R_SS0510,-0.1330635110197349
R_SS0511,0.06319589122228919
R_SS0512,-0.06265830834068353
R_SS0513,0.0
R_SS0514,-0.13306351101973668
R_SS0515,-0.1330635110197349
R_SS0516,-0.006818953804990535
R_SS0517,-0.006818953804989647
R_SS0518,-0.011195318102468654
R_SS0519,-0.006818953804989647
R_SS0520,-0.02239063620493731
R_SS0521,0.0001086977994617655
R_SS0522,0.0
R_SS0523,0.0
R_SS0524,-0.0001086977994617655
R_SS0525,-0.05823185127282038
R_SS0526,-0.05823185127282038
R_SS0527,0.0
R_SS0528,-0.05823185127282127
R_SS0529,-0.05823185127282127
R_SS0530,0.0
R_SS0531,0.0
R_SS0532,0.0
R_SS0533,0.0
R_SS0534,0.0
R_SS0535,0.0
R_SS0536,0.0
R_SS0537,0.0
R_SS0538,-0.04023032844715857
R_SS0539,0.02801199969482049
R_SS0540,-0.05638364225505654
R_SS0541,0.08270364217872128
R_SS0542,0.026319999923671844
R_SS0543,0.028011999694818712
R_SS0544,0.028011999694818712
R_SS0545,0.02801199969482049
R_SS0546,0.028011999694818712
R_SS0547,0.028011999694818712
R_SS0548,0.02801199969482049
R_SS0549,0.026319999923671844
R_SS0550,0.02664899984731406
R_SS0551,0.028011999694818712
R_SS0552,0.028105999620346545
R_SS0553,0.0269779997709918
R_SS0554,0.028105999620345656
R_SS0555,0.028105999620350985
R_SS0556,5.4053428399925e-12
R_SS0557,9.01057006785777e-13
R_SS0558,2.702549295463541e-11
R_SS0559,2.5225155297903257e-11
R_SS0560,4.6999757596921654e-07
R_SS0561,4.6999757596921654e-07
R_SS0562,-0.2557424855968833
R_SS0563,0.08673907372991563
R_SS0564,0.0052644699925537
R_SS0565,4.699999998081239e-07
R_SS0566,4.699999998081239e-07
R_SS0567,0.017092203391134042
R_SS0568,-0.017091733391134234
R_SS0569,-0.5510297535160902
R_SS0570,4.700000033608376e-07
R_SS0571,-0.017091733391134234
R_SS0572,-0.04242051740659036
R_SS0573,-0.04283068969085946
R_SS0574,-0.04283068969085946
R_SS0575,-0.14077742898310674
R_SS0576,0.29399815592142176
R_SS0577,0.08673907372991607
R_SS0578,-0.06008108371186438
R_SS0579,0.0
R_SS0580,0.0
R_SS0581,-0.06008108371185639
R_SS0582,0.04283068969085946
R_SS0583,0.25574295559688665
R_SS0584,0.25574295559688665
R_SS0585,0.0
R_SS0586,0.0
R_SS0587,0.0
R_SS0588,0.008112005964818536
R_SS0589,-0.008112005964819424
R_SS0590,-6.555467280122684e-11
R_SS0591,-0.051538919965882
R_SS0592,0.05965092585517695
R_SS0593,0.00811200595341166
R_SS0594,-0.008112005954847845
R_SS0595,0.008112005964818536
R_SS0596,0.008112005889293172
R_SS0597,-6.411582376131264e-11
R_SS0598,-0.05532902137080953
R_SS0599,-0.05532902137079532
R_SS0600,8.597567102697212e-12
R_SS0601,-0.26349708829297924
R_SS0602,-0.02381318617225181
R_SS0603,0.011060257558102027
R_SS0604,0.012752928622743354
R_SS0605,-0.36292267861967176
R_SS0606,-0.2634970882843861
R_SS0607,-0.2634970882843861
R_SS0608,-0.263497088284387
R_SS0609,-0.36292267861967176
R_SS0610,-0.36292267861967176
R_SS0611,-0.36292267861967176
R_SS0612,-0.36292267861967176
R_SS0613,3.749889287973929e-11
R_SS0614,3.749889287973929e-11
R_SS0615,1.2498446722020162e-11
R_SS0616,4.999911595859885e-11
R_SS0617,4.999733960175945e-11
R_SS0618,2.4998669800879725e-11
R_SS0619,3.750066923657869e-11
R_SS0620,1.2501999435698963e-11
R_SS0621,1.8749446439869644e-11
R_SS0622,1.2500223078859563e-11
R_SS0623,1.2498446722020162e-11
R_SS0624,1.999964638343954e-10
R_SS0625,6.256328788367682e-11
R_SS0626,1.879751625466497e-06
R_SS0627,9.398758118450701e-07
R_SS0628,4.699999998081239e-07
R_SS0629,9.398758109568917e-07
